Layer_Src,Layer_Dst,Neuron_Src_ID,Neuron_Dst_ID,Base_Weight,Spline_0,Spline_1,Spline_2,Spline_3,Spline_4,Spline_5,Spline_6,Spline_7,Spline_8,Spline_9,Spline_10
0,1,0,0,-0.0151353385,0.34402597,0.32538274,0.15363896,0.025332946,0.7099996,0.22128284,-0.60610133,-0.023126772,-0.005343972,0.08691401,0.116551235
0,1,1,0,-0.010187461,-0.090028495,0.08511432,0.1187764,-0.027737722,-0.013942488,0.07770846,0.04172065,-0.084543504,-0.13202211,-0.046040222,0.00922019
0,1,2,0,0.013437315,0.07458647,-0.07482867,0.11627469,0.12989499,0.03203583,0.10085609,-0.04286316,0.0049993917,0.024226522,0.12415589,-0.057006706
0,1,3,0,0.07777336,0.51294535,0.08217585,-0.0072089843,-0.011019802,0.008840162,0.12471163,0.060958184,-0.063234836,-0.13553531,-0.06694944,0.06744294
0,1,4,0,0.039016537,-0.0068366006,-0.117871836,0.09028855,0.00930189,0.08866213,-0.041256364,0.12383165,-0.104593344,-0.01778533,-0.07786116,-0.008910075
0,1,5,0,0.06616001,0.06733415,-0.06169306,0.06885621,0.13972493,0.022256033,0.023525916,0.05260717,-0.044939123,0.065634824,0.07143652,-0.0558206
0,1,6,0,0.044076648,0.37410483,0.106746465,-0.19149607,-0.080216885,-0.24488291,-0.17121498,0.29453087,0.016907964,-0.06570478,-0.034889337,0.1347715
0,1,7,0,0.09457921,-0.06549589,-0.034627333,-0.016956732,0.15605842,0.09152021,0.1341953,-0.09084747,-0.10060724,-0.104179814,0.005344537,0.018385015
0,1,8,0,0.07364138,-0.089330725,0.06865228,-0.06379394,0.05507742,0.14092587,0.08162459,0.09486341,0.09088191,0.08234223,-0.016178092,-0.06709655
0,1,0,1,-0.09291465,-0.7190005,-0.32438698,0.15639816,-0.23824245,0.089744635,-0.07359833,-0.11632312,0.053274386,-0.061109915,-0.12676014,-0.053441714
0,1,1,1,-0.09886642,-0.10068753,0.31054598,0.07595248,-0.151643,0.07721583,-0.09656127,0.0562557,-0.16331899,0.0647501,-0.093435965,0.052627094
0,1,2,1,0.01913409,-0.022284493,0.099190526,-0.0512793,0.063971154,-0.09012594,-0.08891993,0.03630463,0.040720556,0.0070138755,-0.06577536,-0.0973124
0,1,3,1,-0.10265616,-0.9422135,-0.3300907,0.16447541,-0.15353397,0.0416229,0.050649837,0.11660133,0.18545923,0.019191172,-0.11344526,-0.084202096
0,1,4,1,0.083970554,-0.09078058,0.21622474,0.060563188,-0.06620799,-0.077639975,-0.033988763,-0.043311775,0.08548529,-0.023096051,0.02564052,-0.046909124
0,1,5,1,0.08596262,-0.057011325,-0.040382586,-0.044567324,-0.05538231,-0.10205058,0.004569754,-0.09325438,0.056245796,-0.1026058,0.04087061,0.0021102577
0,1,6,1,-0.0083828345,-0.88235784,-0.44308567,0.009915228,0.003685948,-0.07090803,-0.08730683,-0.017658925,0.14050283,0.13914882,-0.20912217,-0.13931611
0,1,7,1,-0.0031814848,-0.09132346,0.14333124,0.10314724,-0.12411605,0.025241885,-0.06931595,-0.017276974,-0.2056959,-0.041797176,0.09311532,-0.08897444
0,1,8,1,-0.04618045,0.09042805,0.025874235,-0.08324922,-0.1036372,0.0408069,0.09795166,-0.067631245,-0.0068576885,-0.09080425,-0.10348446,0.10127821
0,1,0,2,0.06331853,-0.081266426,0.2544761,-0.14670077,0.19741373,-0.3334149,0.13394837,0.15063694,0.18513703,-0.14195788,-0.07950629,0.12974569
0,1,1,2,-0.05413065,-0.10767313,-0.109725244,0.034270104,0.11668997,0.055638727,-0.040714674,0.2672012,-0.042815503,0.03223774,0.008183577,0.05099448
0,1,2,2,0.005065721,0.023777105,0.041030325,0.11122475,-0.056205977,-0.09476125,-0.02922687,0.06021338,0.018858721,-0.06689645,-0.09302807,-0.08346494
0,1,3,2,-0.023266302,0.19095837,0.25834554,-0.1282449,0.049934097,-0.12101471,0.1735009,0.011705166,0.18903172,0.026941024,-0.15145755,-0.063030146
0,1,4,2,-0.014413217,-0.08256267,0.14544952,0.075233825,-0.02510597,0.03946309,0.023176853,0.17484662,-0.10563701,-0.057889443,-0.059433173,-0.06899839
0,1,5,2,-0.109706976,0.055286236,0.093693145,-0.043603048,-0.081539325,0.01815272,0.076460235,0.0723769,-0.041236192,0.111648,0.03470794,0.1066755
0,1,6,2,0.06536591,0.16230677,0.26989216,-0.2001118,0.19515444,-0.030272294,0.21640438,-0.16819663,0.16922386,-0.039022133,-0.09782369,-0.027125841
0,1,7,2,0.100326024,-0.097977296,0.059090808,0.07688416,0.048476852,0.0685274,0.17922264,0.09375054,-0.057796046,-0.10085201,-0.1096603,0.07738405
0,1,8,2,-0.08309525,0.090655126,0.09237588,-0.054971907,-0.049489252,0.08741083,-0.092851296,0.046242528,0.0027239665,0.06712699,-0.027404467,0.032442756
0,1,0,3,-0.060171966,-0.22494246,-0.19381185,0.07596376,0.24187388,-0.24617523,-0.07671134,0.10513958,0.07796385,0.08444318,0.09903347,-0.062804274
0,1,1,3,-0.07175677,0.09635366,-0.1914292,-0.15205821,-0.079168946,0.0021279075,0.04678476,0.14293115,0.020850964,0.014509246,-0.07199502,-0.07675269
0,1,2,3,0.03866679,-0.046390414,-0.108604886,-0.00799159,-0.04239453,0.051544905,0.08878466,-0.06962781,-0.0067848847,-0.060011636,0.06412385,0.08828545
0,1,3,3,0.01923531,-0.43221372,-0.25646022,0.060437974,0.37454683,-0.07186048,0.0013005496,-0.094127834,-0.060023822,0.048761364,-0.07299207,0.096519664
0,1,4,3,0.043993574,0.03492353,-0.20478246,0.056168083,0.02841919,-0.19334865,-0.03669236,0.001140786,0.094307736,0.068675436,0.023173722,0.026534207
0,1,5,3,-0.048806358,0.03175617,0.0898475,-0.045847733,0.09125292,0.005331386,0.017854698,0.04307478,0.0062995553,-0.103161626,-0.09177091,0.0655509
0,1,6,3,0.10327421,-0.3323871,-0.078918025,0.04158941,0.20876986,-0.005095008,0.17062199,-0.30880463,-0.037489768,-0.11086478,-0.05249996,-0.040278547
0,1,7,3,0.114099085,0.08266503,-0.12972221,0.023357233,-0.025146684,-0.14716502,0.06538533,0.03353596,0.110830754,0.09553173,-0.032327984,-0.016132988
0,1,8,3,-0.0039061904,-0.007824816,-0.07402854,-0.1026935,0.09175035,0.088589735,-0.058124952,0.058502473,0.03778082,-0.06015302,0.031985216,0.105637334
0,1,0,4,-0.04194777,0.11205846,0.05451958,-0.11898525,0.45300508,-0.20214485,-0.07178195,-0.15947203,0.011629306,-0.052879177,-0.009648337,0.044679012
0,1,1,4,0.078912035,-0.015247144,-0.10473643,0.11307045,0.029913273,-0.053545564,0.021188753,0.0016227578,-0.17249915,0.09211066,-0.043497656,0.08787923
0,1,2,4,0.021414021,-0.014344849,-0.059971265,0.031550236,-0.03636711,-0.004818402,0.035639666,-0.06617962,0.06788589,0.08273114,0.09405847,0.07495814
0,1,3,4,-0.081079915,0.2253853,0.017671395,-0.09203033,0.3353275,-0.16804224,0.026190216,0.012194769,0.020607568,0.00677251,0.045031093,-0.05062516
0,1,4,4,-0.0409375,0.07617255,0.0027999652,-0.106016114,-0.09746909,-0.13004674,0.030974638,-0.118536316,-0.030987602,-0.10357406,0.009959291,-0.0050908476
0,1,5,4,-0.050629653,0.04092122,0.08840024,0.0294801,0.034461536,-0.061868135,0.038177423,-0.03859826,-0.11353487,0.010949568,0.09640105,-0.082577154
0,1,6,4,-0.05137848,0.24257044,-0.1306686,-0.19333766,0.16617766,-0.31194687,-0.28556007,0.2034358,0.030273305,0.09571054,0.06760057,0.01823757
0,1,7,4,0.05242393,-0.06451385,0.0138287805,0.0869287,-0.028154489,-0.07580913,0.10621225,-0.10043335,0.01663545,-0.035670996,-0.055571113,0.06376565
0,1,8,4,0.024659935,-0.02003549,0.07721504,0.052792817,0.05650723,-0.07012312,-0.018212877,-0.10456291,-0.010785825,-0.08696234,-0.0012074192,-0.07979956
0,1,0,5,-0.03588452,-0.47393054,0.025119903,0.043003693,-0.18551482,0.2261582,0.08191579,-0.13182843,0.0205299,-0.060663193,0.025846431,0.0020514326
0,1,1,5,-0.07255673,-0.0018641576,0.13787347,0.08897464,0.03005286,0.040719427,0.07536957,-0.06590932,0.012970678,-0.00015354987,-0.09992029,0.014225043
0,1,2,5,-0.01596618,-0.10279175,0.109052904,0.07319527,-0.017235005,0.10170919,0.089393,0.060639165,0.062267683,0.057569046,0.0071433834,-0.0013899133
0,1,3,5,0.096432954,-0.43799683,0.05192521,0.16559269,-0.12052359,0.012019149,0.029842498,0.057842374,0.0054706046,0.088479616,-0.04197063,0.036706667
0,1,4,5,0.061132666,0.0042319596,0.014853086,-0.08289178,0.040162217,0.09235545,-0.10761351,0.046219178,0.05998954,0.06417329,0.12245564,0.10911954
0,1,5,5,0.091196574,0.0004143566,-0.048461407,-0.04831145,-0.017616248,0.04228797,-0.054518633,-0.11082493,0.0025167456,-0.08015387,0.08552992,0.089425094
0,1,6,5,-0.094698824,-0.4059654,0.021816323,-0.08207954,-0.041940637,0.019311553,-0.12781891,0.08647526,0.09244923,-0.0136829745,-0.011294079,-0.12471166
0,1,7,5,0.047635846,-0.02702827,0.084019005,0.07290579,-0.10624451,0.06990045,-0.045532346,-0.014342822,-0.027121937,-0.07034868,-0.08779393,0.05028095
0,1,8,5,-0.065296225,-0.0980154,0.07842197,0.0946119,-0.032508492,0.11214657,0.01877331,-0.014919929,-0.0711442,0.041212328,0.054545585,0.012236476
0,1,0,6,-0.051508304,0.9866398,0.78543067,-0.40933344,0.5447273,-0.5612154,0.021899618,0.21530263,0.045422282,-0.007746086,0.025726432,-0.0490374
0,1,1,6,0.097007744,0.0663693,-0.23057817,-0.046172764,0.13153225,0.048878282,0.062388584,0.014118414,0.015171474,0.040627733,0.039575376,0.026988395
0,1,2,6,-0.093792945,0.10882322,-0.06294082,-0.14388004,-0.027801558,0.047800813,0.05898469,-0.01389531,-0.042534232,-0.05232354,-0.09354249,0.10984791
0,1,3,6,-0.044329498,1.0,0.9540719,-0.37311268,0.51548755,-0.26322418,-0.14302485,0.10028561,-0.059372507,-0.04515131,-0.00073107384,-0.15597972
0,1,4,6,0.11301507,-0.095727935,-0.20601407,-0.1292426,-0.030551434,0.02039971,-0.04193585,0.12120174,-0.060311597,0.010469257,0.03072568,0.08659137
0,1,5,6,-0.00647813,-0.0003152266,-0.002312392,-0.048188515,-0.03309167,0.04016887,0.086560614,-0.053612906,0.050218973,0.107635625,-0.013596329,0.025751255
0,1,6,6,0.099553265,1.0,0.9840018,-0.3047626,0.52708304,-0.011556067,-0.04734188,0.079993,-0.030560896,0.07147434,0.06688221,0.010560664
0,1,7,6,-0.06413172,-0.0702837,-0.20802838,-0.098861106,0.07379689,0.051011514,-0.004630583,-0.04878517,0.084003136,-0.0334366,-0.057251077,0.01104787
0,1,8,6,0.09030148,0.08608451,-0.045687877,0.019278813,-0.09618088,-0.029017065,0.041765817,-0.070666365,0.015031996,-0.07543452,0.011538923,-0.09696117
0,1,0,7,0.050344862,-0.07837551,-0.10425761,0.059014514,-0.010945188,0.092526555,-0.066462174,0.006958984,-0.007287906,0.012666428,0.0900973,0.023887647
0,1,1,7,-0.019571358,-0.0036782175,0.114310995,-0.061139576,-0.1019739,-0.0857682,-0.12804496,0.052459545,-0.07033114,0.025176859,0.038622856,-0.067119285
0,1,2,7,-0.094403185,0.08820736,0.025468208,0.06489512,-0.07076527,-0.11567155,0.05536356,-0.092787914,0.0017131448,0.0036609066,-0.064210266,-0.018443622
0,1,3,7,-0.10401573,-0.21925241,-0.05679397,0.023633866,-0.06607476,0.004497541,0.0016347235,-0.026694631,-0.037388794,-0.12570617,0.024453942,0.006808954
0,1,4,7,-0.08177263,-0.02558466,0.057423823,-0.06910935,-0.08644797,-0.022931652,0.034988485,0.0022154474,-0.06798126,-0.0024946863,-0.089858405,-0.015393667
0,1,5,7,0.025577614,-0.09509651,-0.0023755357,-0.023150258,0.053459268,-0.04150041,0.006053604,-0.058868553,-0.026729781,-0.00581532,-0.003963216,-0.07081509
0,1,6,7,-0.0026638745,-0.1418401,-0.12484442,0.023001153,-0.12684868,0.015434493,-0.027937006,0.002893986,0.002581016,0.05484745,0.043361988,0.063123204
0,1,7,7,0.102004156,-0.0019937456,-0.048627846,0.044630446,0.07022023,0.027250059,-0.030191133,-0.051957216,0.085509144,-0.034678366,0.010206817,0.07401868
0,1,8,7,-0.008535423,-0.02633275,-0.09492113,-0.06725065,-0.10112541,0.023536509,-0.09244173,0.072156675,-0.027879547,-0.09694196,0.10379599,-0.018404298
0,1,0,8,-0.107226625,0.58946747,0.11383603,0.23114625,-0.23277205,-0.011594937,0.030328495,0.075452164,-0.062681936,-0.080283284,-0.11018785,-0.10438329
0,1,1,8,0.10130407,-0.045429148,0.3111907,0.010388225,-0.03456795,-0.045225013,0.021016395,-0.13384883,-0.10597499,-0.00045031327,-0.08115479,0.05035945
0,1,2,8,-0.04677837,0.100640066,-0.09718832,0.117403015,0.06992094,-0.05137885,0.047172032,-0.042954817,-0.08755436,0.052444447,-0.047478423,0.01449842
0,1,3,8,-0.062915094,0.5465822,-0.08896317,0.061981607,-0.22623666,0.23240358,-0.0031697256,-0.09566416,0.0007334203,-0.01564184,-0.029171698,0.10577604
0,1,4,8,-0.09841178,-0.075604275,0.26204407,0.0577266,-0.05717534,-0.13146141,-0.12399169,-0.0907893,-0.1214581,-0.05600511,-0.027909072,-0.024685502
0,1,5,8,0.07973144,-0.034391522,0.04103767,0.12597832,-0.020384753,-0.05772318,0.037704937,0.043217845,-0.0324992,0.01005534,-0.051445495,0.026738591
0,1,6,8,0.08055944,0.48088315,-0.2169374,-0.14067094,-0.46503502,-0.047951087,-0.0044545215,-0.10238732,-0.06612408,0.114238456,-0.111435525,0.06814208
0,1,7,8,0.012926453,-0.061649907,0.2091396,0.15980354,-0.11931229,0.008381128,0.039718695,0.031608824,-0.08622156,-0.1114272,-0.10625024,-0.10300427
0,1,8,8,-0.00015863053,-0.08091586,-0.103407964,-0.06092316,0.12781547,-0.08052957,0.064957924,0.08835786,-0.06511966,-0.028952124,-0.10046961,-0.06886738
0,1,0,9,-0.012309897,0.3387707,-0.003653316,-0.21663591,0.19826093,-0.20654437,-0.02300814,0.13267517,0.0442807,0.027539626,-0.055708516,0.1065759
0,1,1,9,0.02261213,0.077456705,-0.16963501,-0.12221992,0.0154775595,-0.06575514,0.015609375,-0.08625958,-0.015072623,-0.08516364,-0.015166031,0.060507767
0,1,2,9,-0.039819278,0.10855616,-0.050007105,-0.0057762004,-0.08011449,-0.11238904,0.058416434,0.03402514,-0.03260876,-0.019332064,0.016879411,0.04434534
0,1,3,9,0.052757278,0.35107437,0.16048579,-0.049570356,0.14241955,-0.010922098,-0.080228604,0.021424102,-0.09309207,0.040132094,0.114922106,-0.10371955
0,1,4,9,-0.0013999824,-0.08337608,-0.037193194,-0.01673023,0.098226696,0.095598854,0.027788874,0.086638734,-0.038978167,0.096116446,0.044208214,-0.032309264
0,1,5,9,0.046668895,-0.0791765,-0.032406062,-0.05396008,-0.078801766,0.06753176,0.028384246,-0.110911064,0.08568137,-0.05318771,-0.07318717,-0.022180438
0,1,6,9,-0.08098501,0.34661594,0.08988716,-0.03180921,0.013130003,0.079406954,-0.028522125,-0.0994026,-0.09078246,0.011356134,-0.047667187,-0.072520986
0,1,7,9,-0.06814928,0.06498552,-0.06878643,-0.08118838,-0.035094604,-0.04327439,-0.01105111,0.051350407,-0.046929944,0.09360869,-0.046100177,0.03126771
0,1,8,9,0.06342173,-0.08842769,-0.04331916,0.0681561,-0.03335402,0.0030579849,0.058655985,-0.021458663,-0.0052931523,-0.037466224,0.12029254,0.006349191
0,1,0,10,-0.103799,0.34447283,0.09430495,0.073323056,-0.2901077,0.22885634,0.10472408,-0.2349043,-0.016932925,0.01551104,0.02451075,0.009424642
0,1,1,10,0.005939349,-0.024472885,0.066883795,0.1079295,0.024677033,0.124014564,-0.25070593,0.0044159545,0.029788623,0.018473843,-0.12872714,0.081712864
0,1,2,10,-0.002132925,-0.033646733,0.057308204,0.040834524,0.06135071,-0.08630083,0.046775945,0.083879076,0.034183603,0.0876586,0.05949326,-0.04575643
0,1,3,10,-0.02760542,0.34512112,-0.09054981,0.095865406,-0.30008045,0.079569906,0.07115484,-0.02060998,0.018278684,-0.03858979,-0.021954568,0.06549618
0,1,4,10,-0.06425703,-0.005601473,0.19518648,0.040340245,0.006153785,0.069880486,-0.19727652,0.14857055,-0.09652557,-0.03132018,0.042926367,-0.09581474
0,1,5,10,0.025731212,0.0851065,-0.09821984,-0.0505038,-0.054830384,-0.0012037762,0.05597099,0.029622741,-0.016737208,0.030813767,0.08824358,-0.025572859
0,1,6,10,0.09897039,0.30780557,-0.20178854,-0.0428466,-0.25690284,-0.06315816,0.054880764,0.19134748,-0.16013573,-0.11126082,-0.054249357,0.12232835
0,1,7,10,-0.104161516,-0.049903076,0.16724308,0.017006246,-0.10421677,0.04051157,-0.08771223,-0.0352694,0.005080133,-0.084196664,-0.085609175,-0.093384795
0,1,8,10,0.103121445,-0.023819536,-0.04402379,0.05033251,-0.035973065,-0.07385887,-0.07768011,-0.02479899,-0.041985344,0.006396375,-0.080883674,0.05739408
0,1,0,11,-0.028674725,-0.81688946,-0.20545818,-0.009780105,0.10751183,-0.21122505,-0.1880126,0.41835943,0.02590159,0.049889047,-0.07567304,0.090421386
0,1,1,11,0.06807784,0.08264471,0.17931229,0.16867206,0.11825094,-0.011813464,0.017430246,0.114256166,0.012150054,-0.10703772,0.09990754,0.07578779
0,1,2,11,0.08305225,-0.029008746,0.08298314,0.071336895,0.0893599,0.030783057,0.04697471,0.07098516,0.117226414,-0.0047917785,-0.02931278,0.06290706
0,1,3,11,-0.01356097,-0.8691836,-0.23877221,0.012690016,-0.13207892,-0.14476651,-0.14639547,0.10548897,0.05608474,-0.021052497,-0.012479995,0.028973088
0,1,4,11,-0.03789029,0.053480037,0.014990596,0.099139795,0.068580456,0.06248223,0.11231814,-0.043991897,-0.026180642,-0.05004631,-0.031453375,0.10872089
0,1,5,11,0.00031321982,-0.05068134,-0.10916878,-0.030120121,-0.038703296,-0.09949857,-0.007995501,0.09765672,0.085605524,0.019304326,-0.06236881,0.066847436
0,1,6,11,0.064945295,-0.7395663,-0.18241936,0.029133748,-0.30390194,0.010762873,-0.04943386,0.081267744,-0.077209,-0.0626661,-0.09643815,-0.00012406475
0,1,7,11,0.034899976,0.03182327,-0.044303216,-0.06535578,0.0631735,0.030465962,-0.07501199,0.04325016,0.076262966,0.09522554,0.067536555,0.031066142
0,1,8,11,-0.077087104,0.01762829,-0.060170997,0.07872868,-0.09378046,0.04420347,0.07864032,-0.071162835,0.117713936,0.073249176,0.050737396,-0.09230356
0,1,0,12,0.0002429185,-0.33220458,0.0020652409,-0.06984239,0.13053031,-0.030022757,-0.054047357,-0.038613148,-0.019398358,0.06734472,0.046845146,-0.031110907
0,1,1,12,0.013404529,-0.017254114,0.13007697,-0.04972195,-0.06538921,-0.094876446,0.06162163,0.026088497,-0.028136732,0.06224775,0.014625587,-0.05990088
0,1,2,12,-0.054440167,0.05244375,-0.07271175,-0.025468316,-0.04223005,0.023524914,-0.085510746,0.08938561,0.05054417,0.004491201,-0.044757202,0.09324781
0,1,3,12,-0.00046302803,-0.49650666,-0.10031453,-0.030945787,-0.08982104,-0.109977484,-0.09194308,0.006158572,-0.06957914,-0.060479496,-0.033743035,-0.03441288
0,1,4,12,-0.0679393,-0.033265404,0.107464366,0.015536532,-0.118054904,-0.008039578,0.034447487,0.05324068,0.019052185,-0.09270627,0.0994389,-0.01273521
0,1,5,12,0.027422331,0.10199385,0.042093344,-0.0060747555,0.0361806,0.11566731,0.03354936,-0.07281499,0.061773483,0.078837395,-0.07997951,0.07323805
0,1,6,12,-0.09354613,-0.45486343,0.018837998,-0.10935754,0.06944952,-0.060707778,0.05979535,0.14974211,-0.05251452,0.041915335,-0.055453602,0.043273207
0,1,7,12,0.042637162,-0.020698838,0.08648239,0.08980769,0.0094487285,0.03495219,-0.030132245,-0.026357168,-0.12123392,-0.01368519,0.031323653,0.09861056
0,1,8,12,-0.098477155,-0.021082312,-0.10837,-0.056013644,0.006681042,0.08899419,-0.00030434132,0.044510417,-0.07133989,0.04522482,0.036938366,0.02594956
0,1,0,13,0.063594155,-0.5600734,-0.24075767,-0.006374226,0.25957912,-0.007192691,0.06768214,-0.07036344,-0.07431936,-0.023368303,0.036936622,-0.12458103
0,1,1,13,0.104270324,0.071305595,-0.05737165,0.034220405,0.033841014,-0.05023402,-0.040196773,0.042608164,0.08405084,-0.064408995,-0.035206616,-0.028940044
0,1,2,13,-0.056109343,0.08074855,0.084042616,-0.07746433,0.08373797,-0.0009228465,-0.10127221,0.10269595,0.025094153,0.02108177,0.07621471,0.101449616
0,1,3,13,0.0033926025,-0.5453544,0.054436743,-0.019901527,0.032968163,-0.06636669,-0.122652866,-0.0155787775,0.00643181,-0.013446495,0.10465591,-0.023455016
0,1,4,13,-0.07854832,0.068275906,-4.8053458e-05,-0.07672815,0.024311166,-0.084991924,-0.06478269,-0.09316011,0.018691132,-0.052374847,-0.10343308,0.024382524
0,1,5,13,-0.08146007,0.10719181,-0.08098631,-0.10432206,0.0687588,-0.05072868,-0.026638426,-0.10002315,-0.010020622,0.085686125,0.08920305,0.014338277
0,1,6,13,-0.06741481,-0.40455636,0.016766706,-0.049201295,0.13568614,0.0060713794,-0.14816585,0.09922806,0.052626155,-0.049282245,0.07267318,-0.07180884
0,1,7,13,-0.027968466,-0.008190475,0.046324767,-0.027706694,-0.05314111,0.07567109,-0.016902218,-0.002550191,0.038563408,0.068951905,0.010717507,0.06515411
0,1,8,13,0.06456817,-0.07971556,0.0327887,-0.11903666,-0.054593112,-0.07791079,-0.070098445,-0.099144354,-0.011789601,0.03176407,-0.07699944,0.07709577
0,1,0,14,0.069636144,0.3048259,0.22913396,-0.18000713,0.2910289,-0.21259862,-0.0766865,0.044905525,-0.010099361,-0.07234039,-0.08082832,0.063137315
0,1,1,14,0.036756124,-0.028597206,-0.08361307,-0.091325864,-0.10449407,-0.07929559,-0.033357017,0.050627287,0.00861614,0.14679074,0.124412104,-0.110864125
