Layer_Src,Layer_Dst,Neuron_Src_ID,Neuron_Dst_ID,Base_Weight,Spline_0,Spline_1,Spline_2,Spline_3,Spline_4,Spline_5,Spline_6,Spline_7,Spline_8,Spline_9,Spline_10
0,1,4,28,-0.09398731,-0.00712654,-0.040750425,-0.07629959,0.0692199,-0.10946586,-0.05957721,-0.0038428172,-0.036431715,-0.10387648,0.078499794,-0.0076188743
0,1,5,28,0.08434378,-0.038628854,-0.0027730167,0.03583232,0.0040587345,-0.073989265,-0.10063549,0.08399276,0.060243215,-0.056721117,0.023004366,0.062039725
0,1,6,28,0.090343095,-0.532559,0.008637306,-0.016640818,0.008295101,0.078870796,0.07982045,0.12961003,-0.07145946,0.07313513,-0.04693596,0.024728524
0,1,7,28,-0.08518352,0.05698394,0.16578327,-0.018517671,-0.016678235,0.04134323,0.12725377,-0.035056934,-0.084614515,0.0613401,-0.09360104,0.060396887
0,1,8,28,-0.050187204,0.049896874,-0.08738658,-0.08657313,0.0939045,0.108511016,0.03255666,-0.09337514,0.03495164,-0.031885598,0.055836912,0.016298927
0,1,0,29,0.015294622,-0.312491,0.08324514,0.33883536,-0.00013755666,0.27296835,0.1585516,-0.4044396,0.047782175,-0.10500593,0.10213635,-0.002506228
0,1,1,29,-0.0966314,-0.012117282,-0.045900438,-0.08561071,-0.04615993,0.08847791,-0.19550419,-0.11035628,-0.09761727,-0.07871478,0.053460326,0.027924098
0,1,2,29,-0.034476858,-0.012622409,-0.037796244,0.0698456,-0.0414245,-0.03699592,-0.012649976,-0.052333117,0.06012929,-0.023009213,0.048362587,0.016220935
0,1,3,29,0.09348761,-0.576166,-0.23348014,0.116673514,-0.18607433,-0.05325715,-0.0038696914,0.08798771,-0.04708982,0.041236747,0.055906285,0.13854794
0,1,4,29,-0.033985976,-0.02724009,-0.0038065878,0.079286784,0.034933925,0.06324232,-0.15591864,-0.09549369,-0.075456955,-0.020740384,0.05433972,0.039330773
0,1,5,29,0.014466877,-0.10789887,0.03546775,0.12998341,-0.059348796,0.08360865,-0.09961394,0.10536561,-0.061180256,-0.06460549,0.012660919,0.099571235
0,1,6,29,-0.07922685,-0.53829426,-0.24270207,-0.15481977,0.01786543,-0.18938746,0.0123061715,0.27882528,0.14633319,-0.05608658,0.08871671,0.11605417
0,1,7,29,-0.117652304,0.049126096,0.13199094,0.01795672,0.050069883,-0.07042053,-0.014838352,-0.013617525,-0.062155638,-0.008457555,0.06608191,-0.017019063
0,1,8,29,-0.028196162,-0.019820385,-0.10395653,-0.026802793,-0.077924415,-0.025900016,0.026038848,-0.059468973,0.09437373,-0.031118667,-0.0031762738,0.10794812
0,1,0,30,0.055035546,0.28442362,-0.0017674188,0.112067826,-0.020909823,0.0074572107,0.03097824,0.091338776,-0.045595422,-0.05900214,0.09377806,0.08264246
0,1,1,30,-0.019527705,0.023344226,-0.124187045,-0.01862111,-0.03273354,-0.01293388,-0.073971204,-0.028520906,-0.091770165,0.046830982,0.12512353,-0.011818089
0,1,2,30,0.044711266,0.019780807,0.045645215,-0.053055078,-0.058529936,-0.08088543,0.0043350756,0.07031114,-0.07063822,-0.025735797,-0.0024404696,-0.013506323
0,1,3,30,-0.0024806438,0.35902387,0.13080736,-0.039511744,0.1559871,0.016435906,-0.024791352,0.08771622,-0.10075312,0.08195269,-0.052820638,0.052234713
0,1,4,30,0.014122526,0.09878754,0.0021312549,-0.1157594,0.011991112,-0.045886207,0.076333836,-0.066074096,0.110525794,-0.09060429,-0.033994563,0.10512502
0,1,5,30,-0.018377215,0.00031231344,-0.015195422,-0.086014815,-0.062160123,-0.04926737,0.051343538,-0.054787822,0.09864534,0.06468671,-0.09184039,-0.10320953
0,1,6,30,0.0403436,0.2600059,0.079485476,0.1163989,0.09156196,0.14253256,0.07609248,-0.060232133,-0.0774682,0.075873226,-0.04538681,0.08933374
0,1,7,30,-0.09825905,-0.003047198,-0.040495753,-0.070224136,-0.0150865195,-0.019933553,-0.041682217,0.01984673,-0.0028222168,-0.05140103,0.000788994,0.03220979
0,1,8,30,0.027465548,0.03371384,-0.105034575,0.055999454,-0.03987079,-0.07891301,-0.04969283,-0.06330437,-0.04480742,-0.055591103,-0.0009087857,-0.079581544
0,1,0,31,0.055873223,-0.5289101,-0.14322735,0.117713206,0.054009333,0.29594854,0.15938163,-0.22329322,0.032190707,-0.08901396,0.03975778,0.04166149
0,1,1,31,-0.076350234,-0.09448801,0.11210221,0.04487519,0.07685192,0.0813968,0.00038361715,0.027925147,-0.11762767,-0.163318,-0.070848495,0.0025848672
0,1,2,31,-0.015456415,0.033888914,0.06621865,0.14499299,-0.029274898,0.11298357,0.11054356,0.028938107,0.06721988,0.011297453,0.110958844,-0.0025244057
0,1,3,31,0.030652585,-0.45608407,-0.074098304,0.0061329426,0.027488464,0.038425855,-0.06416129,0.096283734,-0.052321605,-0.04896086,0.019656941,0.108470276
0,1,4,31,-0.011830015,0.06371219,0.011969639,0.026929395,0.08011903,0.09475314,0.09420984,0.04620775,0.06027726,-0.051557325,0.038147055,0.08000379
0,1,5,31,0.08631047,0.1089504,0.025376476,0.082194716,-0.0008463747,0.035258118,0.020927541,0.009033836,-0.038397234,0.026372144,-0.022956153,-0.018459879
0,1,6,31,0.03110567,-0.5225577,-0.016324105,0.022521116,-0.17432266,-0.23704366,0.03269803,0.11943637,-0.055492423,0.046284907,-0.07084438,0.0062790094
0,1,7,31,0.061399188,0.01532606,-0.011409223,0.039341718,-0.08750006,-0.05872226,0.08373081,-0.10291014,-0.13454773,0.08664997,-0.114674576,-0.089432344
0,1,8,31,-0.008228038,0.08083669,-0.03701254,0.005058218,0.16332288,0.13426107,0.0058619156,0.05677574,0.007923336,0.051118575,-0.06036649,-0.0062377825
0,1,0,32,-0.08245548,0.31292534,0.037653767,0.02323336,-0.21608117,0.50888664,0.15335439,-0.35814142,0.029593213,0.08784949,0.10338705,0.083716966
0,1,1,32,-0.031179382,-0.10347984,0.06575637,0.107116535,0.08232815,0.0037007385,0.043942098,0.0031832699,-0.003707251,-0.07401074,0.024753787,-0.09300469
0,1,2,32,-0.04813361,-0.08059093,-0.027991042,-0.061468955,-0.013087515,0.0076757404,0.015713327,-0.025454134,0.042683538,-0.06416106,0.10889842,0.027376391
0,1,3,32,-0.07613367,0.29502735,-0.09853646,-0.066482194,-0.25172305,0.31666073,0.052140407,0.0912905,0.10221327,-0.021156741,0.055573758,0.08806922
0,1,4,32,0.07448236,0.087066226,-0.1061562,-0.10980476,0.009468466,0.04975908,-0.065545,0.05907526,-0.00085651415,0.051618963,0.06850257,-0.011067122
0,1,5,32,0.018399006,-0.013134971,0.031253107,0.034431968,-0.1046907,0.09406981,0.10076713,0.028015845,0.097076386,0.11447337,0.094044745,-0.08913982
0,1,6,32,-0.0049721873,0.14928955,0.05170011,-0.027451156,-0.23216915,0.037990123,-0.09845358,0.10811886,-0.016154865,-0.03954024,-0.09157655,-0.07683232
0,1,7,32,-0.0102673005,0.08780085,-0.10115502,0.07276175,-0.076224275,-0.005799137,-0.0034662571,-0.003444751,0.032599825,-0.03942696,0.040765636,-0.06715764
0,1,8,32,-0.086661935,0.069262765,-0.050397504,0.043543424,-0.10962615,0.009111214,-0.0492228,-0.09907038,0.037600026,-0.10492998,-0.08674824,0.05525265
0,1,0,33,-0.040061507,0.47411513,0.198621,-0.19729865,0.30511692,0.36276126,0.33884865,-0.4190966,-0.20761271,0.056750737,0.041247934,0.023942003
0,1,1,33,-0.005441063,-0.063936405,0.008852187,-0.06688014,0.052309137,0.065997325,-0.028578512,-0.0093570445,0.13086633,0.028386291,0.0027133625,0.040245406
0,1,2,33,0.052002702,-0.004644938,-0.03674461,-0.017251398,0.06951617,-0.10494154,0.01677876,-0.0031600893,-0.07536473,-0.0025661911,0.12170022,-0.031140141
0,1,3,33,-0.012706214,0.5427997,0.112459175,-0.110470735,0.20355026,-0.12817332,-0.060122874,0.09946731,-0.10469975,-0.06451626,-0.09545449,-0.013452541
0,1,4,33,-0.08099198,-0.06895734,-0.072101764,-0.08748647,-0.07203544,-0.035623908,-0.043797012,-0.07717175,0.008078477,-0.007068005,0.009409307,-0.090342484
0,1,5,33,-0.088978626,-0.016637534,0.031971775,0.06439687,-0.057208575,0.00873946,0.08216924,0.042165406,-0.012974098,-0.0074834386,0.03434433,-0.05579167
0,1,6,33,0.015903238,0.5039741,0.12951775,-0.034954395,-0.045724418,-0.55624044,-0.21395524,0.43211982,-0.006574938,0.012714304,-0.108185105,0.054410502
0,1,7,33,0.043935675,0.041821636,0.014014302,-0.11836825,-0.09755865,-0.014395476,-0.03493089,-0.10467629,-0.05323033,-0.014068967,-0.07675986,-0.03265834
0,1,8,33,0.06489666,-0.10749047,0.014390044,-0.007177202,-0.064939775,0.07146611,-0.04497262,-0.014006972,-0.052297477,0.13133241,0.12237651,0.040802784
0,1,0,34,0.10772703,-0.8594335,-0.21143018,-0.045371648,0.38705665,-0.11530797,-0.10180818,-0.09273119,0.101389974,0.09539569,-0.043830212,-0.09009069
0,1,1,34,0.029602215,-0.10649628,-0.002453913,-0.0914569,-0.010942761,-0.11953441,-0.026343076,-0.08072391,0.08764126,0.08270318,0.046675436,0.04753507
0,1,2,34,0.01417655,-0.08279179,0.028398074,-0.05318424,0.10408818,0.11378423,-0.06700005,0.0070251375,-0.019931603,0.001185125,0.037677504,-0.06190765
0,1,3,34,-0.0030986015,-0.91073376,-0.1429761,0.059169672,0.16524737,0.1435422,-0.040951874,-0.060966767,-0.051097758,0.09447491,0.04947845,-0.097636424
0,1,4,34,-0.013178875,-0.01088769,0.097170085,0.012840209,-0.08269759,-0.027616398,0.029123466,-0.14514267,0.064485066,0.10111584,-0.014282368,0.059083067
0,1,5,34,0.022530822,-0.077755645,0.051128156,0.107375555,-0.0741996,-0.08344074,0.08567654,0.06274446,-0.08478632,-0.03301369,-0.09200251,-0.106106915
0,1,6,34,0.035444524,-0.84050304,0.064927086,0.05435517,0.22891448,0.13176657,-0.079891145,-0.20376381,0.124718174,-0.020139512,0.04913605,0.00040690752
0,1,7,34,0.038166836,0.013251096,0.022912318,-0.08626719,-0.04810429,-0.06881294,-0.11774781,-0.06995242,0.13163824,0.077826165,-0.009944227,-0.078639984
0,1,8,34,0.07066333,-0.10153862,-0.036716066,0.09737623,-0.09370375,0.10367038,0.05329647,-0.107083544,-0.04561514,0.071738325,-0.08077307,0.005093783
0,1,0,35,-0.026940702,0.4641221,0.102049775,-0.21391527,-0.09756071,-0.076438434,0.16216968,-0.19218536,-0.007617398,-0.08393308,-0.028327933,0.042872615
0,1,1,35,0.07506997,-0.0070842355,-0.013244764,-0.16954786,-0.15224443,0.22748138,0.09256722,0.0443765,0.05719835,0.12406148,0.04932642,-0.09560164
0,1,2,35,-0.042399075,0.0937636,0.0032897815,-0.059023343,-0.015811283,-0.054252394,0.0329388,-0.008844443,0.0437042,-0.05411269,0.009898746,0.016732477
0,1,3,35,-0.01576184,0.5535049,0.03808565,-0.008901311,0.011252757,-0.03111154,-0.09148481,0.059673328,-0.05893173,0.111645386,-0.029771127,-0.0103965225
0,1,4,35,-0.017466664,0.09879517,-0.09969168,-0.06539557,-0.02672854,0.092467465,0.031524155,0.0020035766,0.046012796,0.060474113,0.0030604315,0.09167481
0,1,5,35,-0.02176276,-0.03621021,-0.051785376,-0.092662536,-0.07173492,-0.091081746,0.027571447,-0.033613287,-0.09618912,-0.103838235,-0.08645103,0.01882764
0,1,6,35,-0.0360516,0.4683557,0.012638053,0.01904964,0.072071336,-0.08909144,-0.14575659,0.06699217,0.01721989,-0.08872393,0.011439491,0.10686714
0,1,7,35,0.089483984,0.04825128,0.0326535,-0.013466095,-0.10921525,0.164582,0.07716469,0.05586601,-0.020370781,-0.05333292,-0.0038102563,-0.043019228
0,1,8,35,-0.02401786,-0.03881727,-0.04040481,-0.103991106,-0.053365048,-0.01590796,-0.047946863,0.107622154,0.09813064,0.06654751,-0.049634982,0.034187473
0,1,0,36,-0.024496574,0.2867301,0.12601118,-0.01780856,-0.10778293,-0.34607396,-0.20045045,0.34295663,-0.045438312,0.094988234,0.0004358085,-0.10649307
0,1,1,36,0.0100422185,0.020703785,0.122084565,0.026739836,0.052972842,0.07616596,0.017802956,0.02267556,-0.09796196,-0.0711126,-0.04997595,-0.03979794
0,1,2,36,-0.08927616,-0.020889215,-0.078014,0.14053276,-0.026073406,-0.002351251,0.0095278025,-0.0072428137,-0.12683828,-0.00087352964,-0.0527919,-0.08698508
0,1,3,36,0.099855065,0.4892003,0.17068213,0.008954624,0.022050966,0.119994,0.08716023,-0.06795441,0.08815,0.06541448,-0.0020528955,-0.04890511
0,1,4,36,-0.10904174,-0.09215893,-0.05394029,0.06762061,-0.116739355,-0.06466245,0.085593164,-0.08043611,-0.018014152,0.04691054,0.003364578,-0.030681811
0,1,5,36,0.073750064,0.08932624,-0.06284152,0.047070146,0.027031409,0.16620061,-0.05099841,0.10745586,-0.045661584,0.07625952,0.03245623,0.079415865
0,1,6,36,-0.050339375,0.35136607,-0.050115284,-0.16461349,-0.036654495,0.27310523,0.14763321,-0.16903599,-0.005593875,0.029961862,0.06572753,0.047046874
0,1,7,36,0.09327098,-0.095898256,0.010845688,-0.027921114,-0.122347996,-0.08082963,0.042953756,-0.030269515,-0.0072841565,-0.050322853,0.024212522,0.10046757
0,1,8,36,-0.011566826,0.062936746,0.0536742,-0.042794444,0.008727943,0.066559955,0.03516803,0.07849958,0.076080956,-0.08557918,-0.1216543,0.01428815
0,1,0,37,-0.016548082,-0.054103754,-0.10257338,0.14475392,-0.24734308,-0.052765597,-0.110215954,0.2363094,0.03631267,-0.095422685,-0.007987164,0.08795642
0,1,1,37,0.024420694,-0.002788186,0.14809036,0.12580077,0.113762595,0.05141798,-0.23711246,-0.042247076,-0.14888655,-0.079110965,0.04059326,-0.029846296
0,1,2,37,0.045002315,-0.045359746,-0.06891048,-0.106555484,0.06317577,0.0021272379,0.07610411,0.081669204,0.052818574,-0.036093745,-0.057014283,-0.08990219
0,1,3,37,0.06538029,-0.12987362,-0.055508982,0.17950447,-0.047042232,0.1717079,-0.10284837,-0.09866264,-0.0254443,0.020614494,0.09288833,0.0029698315
0,1,4,37,-0.09955982,-0.1003705,0.00081256655,-0.044481,0.10590894,0.059452523,-0.19919212,-0.14487684,0.0064084646,-0.15780531,0.05514553,0.10039628
0,1,5,37,-0.033877883,-0.07249914,-0.029785857,0.060788143,-0.12349861,0.05283686,0.008895844,0.03168302,-0.09615851,-0.042723093,-0.042418763,-0.002536364
0,1,6,37,0.050513744,-0.12121914,-0.043785747,0.037140433,-0.18858807,0.09770899,0.19204046,-0.20978878,-0.01593989,-0.081901364,-0.075141765,0.08159693
0,1,7,37,-0.08395621,-0.08563995,0.11711587,0.00070027076,-0.004682927,-0.12888147,-0.007885376,0.04580834,-0.028626027,-0.026188236,0.056616038,-0.046466008
0,1,8,37,-0.08640371,0.025282748,-0.08787516,-0.08887396,-0.1368443,0.06119859,-0.10853067,0.031539224,0.02846421,-0.0027708353,0.008084007,-0.081311636
0,1,0,38,0.019754585,0.119649395,-0.14762312,-0.25607565,0.0770648,0.06929622,0.0868114,-0.07272137,-0.009208461,0.018968144,-0.07698496,0.06574098
0,1,1,38,0.009186699,0.080058776,0.0025035306,-0.10670371,0.06145587,-0.015784329,-0.10173373,-0.091295,-0.0771219,-0.0615528,0.04555335,-0.09756793
0,1,2,38,0.022040602,0.06423641,-0.09385635,-0.065083615,-0.026361713,-0.042004842,-0.013347112,0.014687695,0.015611091,0.027392214,0.076293,-0.10299548
0,1,3,38,-0.065060385,0.19760048,0.01947414,0.026476588,-0.054291144,-0.1234557,0.048085585,-0.04984644,0.0031103836,0.00045919715,0.08975432,-0.015568983
0,1,4,38,0.038961884,0.10885959,0.029649133,0.067773186,-0.070797406,0.025916614,-0.03905149,0.06542222,-0.001712319,0.017760804,0.08584477,0.03962066
0,1,5,38,-0.09885305,0.076118656,-0.012468249,0.010917882,0.10406412,0.11585074,-0.10392388,0.04114998,0.061508127,0.024439393,-0.0925859,-0.06518893
0,1,6,38,-0.0021423318,0.08920077,0.09977991,0.062231548,0.046093196,0.013753807,-0.15928347,0.094057746,0.08509326,-0.080016024,0.07237409,0.11023369
0,1,7,38,0.027849073,-0.076903716,-0.107305914,0.06204995,-0.052323733,0.05575144,0.0672158,-0.038335685,0.044178262,-0.06767591,0.013194682,0.024442308
0,1,8,38,0.030780157,-0.04064337,-0.035613365,0.05295738,-0.017840195,-0.047901668,0.040137537,-0.0808398,0.057775814,-0.0007849324,0.020945152,0.07082198
0,1,0,39,0.0812792,0.55010575,0.1729713,0.169732,-0.311776,0.34842765,0.09928555,-0.117612466,-0.16828363,-0.06772117,-0.03491351,-0.008327504
0,1,1,39,-0.024027525,0.024555288,0.09467069,-0.002998959,0.13806948,-0.14812104,-0.16662803,-0.03201522,-0.07272741,-0.026487835,-0.07878368,-0.089613385
0,1,2,39,0.08622694,0.025170691,-0.040729918,-0.08706297,-0.020208716,0.08726072,-0.01370658,-0.054514993,-0.06951519,-0.09140256,-0.0857681,-0.009511761
0,1,3,39,-0.006346235,0.3701851,-0.13083069,0.12735151,-0.30447245,-0.043236434,0.046470907,0.061071385,-0.16134977,-0.09514289,-0.04130117,0.12305236
0,1,4,39,-0.055384733,0.005116433,0.10314273,0.15245646,0.1804695,-0.056100562,-0.14002967,0.013940814,-0.11382994,0.049619455,-0.093850866,0.029241808
0,1,5,39,-0.05809207,-0.05364177,0.10874554,0.003773828,-0.10081879,0.019761745,0.02434612,0.012102127,0.067906916,-0.023531491,-0.035479803,-0.0010386556
0,1,6,39,-0.09824063,0.35953873,-0.20764825,-0.07775521,-0.27878702,-0.124513425,-0.08737959,0.285103,0.020521482,-0.01752948,0.067628115,0.116739884
0,1,7,39,0.05086094,0.10547117,0.110597335,0.16756317,0.0782278,-0.039863966,-0.08661461,-0.077551775,-0.09987895,-0.127979,0.0005730102,-0.088482425
0,1,8,39,-0.0649794,-0.051918585,0.08865281,0.014102295,0.08016862,0.100199096,-0.003556475,-0.03740018,0.06482442,-0.07671826,0.03947954,-0.072250724
0,1,0,40,-0.0022875054,0.20945476,0.16246817,-0.0018683696,0.15604691,-0.05912213,-0.07170166,0.089997716,0.06449055,-0.019529551,0.12783843,0.02520357
0,1,1,40,0.114011504,-0.026060566,-0.059652343,0.079531774,-0.028944965,-0.019234976,0.076834925,0.07986056,0.07220211,0.07136538,-0.094242014,-0.023662925
0,1,2,40,0.010185565,-0.06402521,-0.025277615,0.11782506,0.06425538,0.09805071,-0.087525636,-0.045521908,-0.08349581,-0.023633242,0.02259281,0.08339956
0,1,3,40,0.100212574,0.26788205,0.18732452,-0.00966465,0.08186511,0.08762286,0.08659776,-0.032045342,0.03612883,-0.0077232374,-0.04952101,-0.035787195
0,1,4,40,-0.022021202,0.04489792,0.006716936,-0.062093996,0.04906745,0.009341649,-0.079638064,-0.034247365,-0.034054615,0.053709663,-0.0630017,0.06365182
0,1,5,40,0.0633033,0.0049296767,-0.08953421,0.06989853,-0.010373685,0.11581959,0.025168873,-0.019041687,0.0699571,0.014541026,0.08600015,-0.1094961
0,1,6,40,-0.029752253,0.29197785,0.0705712,0.014177226,0.07267406,0.05947686,0.102344446,-0.038689826,-0.024715777,0.05604274,0.062079918,-0.076613784
0,1,7,40,-0.035616703,0.06158913,0.005758163,0.0963082,0.05365711,0.05997236,-0.005664521,-0.07782221,0.14020663,0.043620497,0.10531242,-0.08432591
0,1,8,40,0.059974138,0.092490725,-0.06859329,-0.08048934,-0.048450094,0.06387212,-0.075144485,-0.067197815,-0.00587295,0.027711656,-0.057404105,0.023327328
0,1,0,41,-0.03321181,0.20341158,-0.12044432,-0.18247171,0.09194822,-0.34164065,-0.18548474,0.26481387,0.02550329,-0.0588508,0.038473662,-0.046329737
0,1,1,41,0.027022664,-0.06352286,-0.115408145,-0.08259932,0.031494375,0.16279991,0.071093,0.020326555,0.116888694,-0.04350082,0.15821092,-0.014325038
0,1,2,41,-0.04875813,-0.076502845,0.0064531565,0.014930334,-0.046634115,-0.07644119,-0.08674782,0.023370408,0.13205272,-0.07699951,0.08987552,0.059952416
0,1,3,41,-0.052270874,0.18249881,0.0032770252,-0.05087862,0.2818777,-0.03654531,-0.059288524,-0.098508656,0.065740824,0.005792628,0.120369375,-0.020365126
0,1,4,41,0.06715688,0.106849946,-0.03226684,-0.15267102,-0.080884896,0.1743286,0.033107903,0.114112526,0.0224997,0.10832027,0.048913274,0.02466271
0,1,5,41,0.018908998,-0.034417167,0.051863827,-0.1305159,-0.0311863,-0.15088508,0.027562432,-0.104954734,-0.021560049,-0.07247034,-0.043019477,-0.036100477
0,1,6,41,-0.08080175,0.26163408,0.1253571,-0.040693376,0.1441442,0.13965677,0.13078995,-0.17581725,0.020559253,0.09439413,-0.030655403,0.097560614
0,1,7,41,-0.012790959,-0.04510416,0.0051522837,-0.022191886,0.031035904,0.07390221,0.059483573,0.020653002,0.121510565,-0.03893107,-0.054551948,-0.10117451
0,1,8,41,-0.02708728,0.0759461,-0.029512435,-0.13102557,-0.11122572,-0.18493044,0.07073473,0.06058324,0.01235487,0.05450356,-0.056573115,-0.08353321
0,1,0,42,0.06942328,0.4211742,0.2224055,0.069167145,0.0119589735,-0.024513444,0.08352602,0.006138265,-0.09536445,0.013789486,-0.026283788,-0.046537213
0,1,1,42,0.053022772,0.098962076,0.059926055,-0.06583299,-0.076975346,-0.06733892,-0.00033983245,0.12048495,-0.1314845,0.028053403,-0.025232805,0.011179239
0,1,2,42,0.031241687,-0.05379384,-0.08578518,-0.041811567,0.024319652,-0.05429189,0.029502071,0.10775804,-0.036964685,-0.06308323,0.009420376,0.1025367
0,1,3,42,-0.0041763256,0.37836307,0.13205387,0.07101241,-0.040124,0.004814583,-0.03527409,0.073343225,-0.062756404,-0.047905795,0.06880396,0.07649647
0,1,4,42,-0.04369965,0.08931609,0.1411932,-0.060960058,-0.101862855,-0.04335585,0.03474498,-0.10313996,0.00029910286,0.004462011,-0.10076849,-0.10816397
0,1,5,42,-0.07101453,-0.05837949,0.0496087,0.024980977,0.11000897,-0.092960455,-0.042360812,0.05583463,0.052198537,0.097498044,-0.05192274,0.107945256
