Layer_Src,Layer_Dst,Neuron_Src_ID,Neuron_Dst_ID,Base_Weight,Spline_0,Spline_1,Spline_2,Spline_3,Spline_4,Spline_5,Spline_6,Spline_7,Spline_8,Spline_9,Spline_10
0,1,6,42,-0.011474289,0.3223826,0.027666187,-0.06388011,-0.03994418,0.0055914694,0.022892892,-0.032049645,-0.049913052,0.08719455,-0.01405142,0.011175088
0,1,7,42,-0.0632422,-0.07157861,0.14112744,-0.006112051,-0.1361119,0.07381446,-0.09167189,-0.17039797,0.11830579,-0.07435606,-0.08656386,0.09375436
0,1,8,42,0.01870863,0.05822075,-0.057893965,0.049560577,-0.041112307,0.120157175,-0.09507334,-0.06173265,-0.022752032,0.03546296,-0.013719108,0.051985152
0,1,0,43,-0.08524608,0.42697096,0.13176094,-0.041365843,0.0013248462,-0.007424799,0.045083467,-0.05894898,-0.08230192,-0.008950502,-0.11314564,0.015416339
0,1,1,43,0.016706053,-0.06096513,0.039532304,-0.11435541,-0.09138366,0.15603162,-0.06691107,0.06757095,0.011209911,0.12137108,0.116453126,0.04603114
0,1,2,43,-0.03333024,-0.045744605,0.0028275102,-0.1091002,0.088388175,-0.100825526,0.08675475,-0.059809607,0.05452401,0.092970565,-0.09059466,0.07832583
0,1,3,43,0.07840128,0.37306303,0.02168033,0.023676552,-0.026738865,0.081083976,-0.09277035,-0.0005092828,-0.09780048,-0.12311483,-0.07313816,0.07121949
0,1,4,43,-0.027691685,0.053339012,-0.016653683,-0.10325862,0.011406905,0.19607069,0.13271841,0.078372985,0.07158757,-0.048297398,0.129786,-0.046608247
0,1,5,43,-0.1028255,0.060351245,0.08711169,-0.036403544,-0.09247013,-0.09030696,-0.008957334,-0.080410324,0.03327917,-0.021583926,-0.030535195,-0.06388514
0,1,6,43,0.00045031417,0.44227025,-0.0092545785,0.110447094,0.12377934,0.11519868,-0.1317569,-0.16839361,-0.00076994137,-0.06916113,-0.035551455,0.003050148
0,1,7,43,0.06122961,-0.08372462,-0.011961238,0.058668185,-0.06878447,0.17282343,-0.015025824,0.09606535,0.11764,0.03498658,0.06918232,0.031577952
0,1,8,43,0.044722952,-0.042833768,0.10434892,0.056127694,-0.037477814,-0.059752114,0.10433843,0.060313173,0.009264273,-0.08674272,-0.092582524,0.07123066
0,1,0,44,0.021586426,0.6181334,0.14817396,0.15228017,-0.6530715,0.09499793,-0.016907312,0.23486502,-0.030678738,0.07762855,-0.037572537,-0.1198139
0,1,1,44,-0.0596748,-0.029575534,0.034660075,-0.11026757,-0.044647228,0.09610413,0.06995505,0.08337463,-0.025822511,0.057947643,-0.08978057,0.10327882
0,1,2,44,-0.010398321,-0.09213,0.106271304,0.06122443,-0.060712162,0.007462483,-0.03784147,0.04402835,-0.016485961,0.0903515,0.0800596,0.080159314
0,1,3,44,0.008881684,0.570089,0.13237211,0.10891999,-0.4316042,0.27717963,0.13069384,-0.13796142,0.081966735,0.037277587,-0.11228625,-0.059590522
0,1,4,44,-0.10741249,-0.08568804,-0.12457972,-0.08130476,0.13063385,0.10146875,0.06502921,0.15156056,-0.091145046,-0.036276873,-0.060609397,0.027652942
0,1,5,44,-0.0828928,0.0014065877,-0.035025015,-0.064465195,0.029360397,-0.011761175,0.09427751,-0.04475537,0.036073826,0.10413305,0.05535482,0.09523428
0,1,6,44,-0.06515435,0.5702155,0.1561134,0.036422703,-0.45402244,0.39159375,0.36390138,-0.25706995,-0.0062395055,-0.10965904,-0.02703232,-0.0044803987
0,1,7,44,0.10732779,0.02679313,-0.1051482,0.0081022475,0.09137293,0.021950694,0.084401995,0.084027514,-0.09504083,-0.039404318,0.021347983,0.11020935
0,1,8,44,0.1077346,0.090379916,0.09499293,0.101879016,0.1001528,0.06660727,-0.06883034,-0.016301155,-0.05539214,-0.10119208,-0.021673184,0.06746488
0,1,0,45,0.054161638,0.3120167,0.0486214,-0.31498316,0.0746359,-0.27289897,-0.1817561,0.23308364,-0.0031367908,-0.053402476,-0.009793712,0.073633075
0,1,1,45,0.02868541,-0.070385695,0.004402478,-0.061539248,0.0016759306,-0.12449656,-0.14584732,0.12481212,0.07719012,0.07298858,-0.05792333,-0.013197117
0,1,2,45,-0.041211445,-0.029213771,-0.025362678,0.014912105,-0.046398584,0.014631288,-0.07045157,-0.010115281,0.06672793,-0.086666435,0.031829055,-0.08654718
0,1,3,45,0.037284795,0.52655435,0.20947164,-0.13307154,0.123397924,-0.05151357,-0.096899636,-0.13512057,0.0069136717,-0.09260569,-0.08480394,-0.05018564
0,1,4,45,0.11037458,0.039213397,0.063603856,-0.018030312,0.035746988,0.027305126,-0.1248486,0.022945678,0.0030206854,0.089711726,0.018232606,-0.060752314
0,1,5,45,0.061613765,0.051134728,0.06286212,-0.013539065,-0.09053514,-0.11765699,0.080335595,0.03939628,0.047436118,0.06743027,-0.022648154,-0.08028534
0,1,6,45,0.009334255,0.67131174,0.34452268,0.049965397,0.16469055,0.06537643,-0.041530486,-0.14712131,-0.20911469,-0.022354318,-0.021571497,-0.056577984
0,1,7,45,0.10994626,-0.09827096,-0.047975298,-0.01237182,-0.13246563,0.013936344,0.068724066,0.06358265,-0.034554936,0.09069293,0.017834414,-0.008404225
0,1,8,45,-0.029672412,0.041759618,-0.06271754,-0.02207048,0.03322706,0.027245153,0.043364145,0.08341683,-0.08553994,-0.059560698,0.025905365,0.10835298
0,1,0,46,0.01020166,1.0,0.44326806,0.055040326,-0.5352536,0.29586884,-0.10784556,-0.12037766,-0.034339033,0.005274484,0.013333291,0.030931825
0,1,1,46,0.0114531005,-0.08622938,-0.04593017,0.045755994,-0.12879832,0.04935226,-0.13638039,0.1553324,0.06747851,0.10754954,0.04896687,-0.041273847
0,1,2,46,0.11133576,0.019599475,0.101122506,0.047828853,-0.09495216,-0.07149381,-0.03737709,-0.07592341,0.12562224,0.08169978,0.021796124,-0.014203191
0,1,3,46,0.008000344,0.98602784,0.2226268,-0.011256533,-0.26563585,0.059331868,-0.31050503,0.07472323,0.067069195,0.010654333,0.019416304,0.07098868
0,1,4,46,0.048677024,0.07351441,0.015438204,-0.006997833,0.021926258,-0.017723473,0.043903098,0.10612966,-0.0035406842,0.094945,-0.07324577,0.016910829
0,1,5,46,-0.05620714,-0.10057133,0.0035767704,-0.105552346,-0.06340062,-0.0123955365,0.083265774,0.01192081,0.068880215,0.08279584,-0.062992096,0.10555478
0,1,6,46,-0.005242847,0.97839105,0.08457778,0.117836975,0.06493856,0.16026008,-0.44672695,0.17261049,-0.019489624,-0.021991119,0.018547151,0.114068255
0,1,7,46,0.02754578,0.023672245,0.009884113,-0.055824496,0.09068064,-0.08360247,0.122732274,0.10731889,0.038151678,0.0133598,-0.03692226,0.05939821
0,1,8,46,0.11087539,-0.10562289,-0.05568066,0.000550837,-0.11107133,-0.07918188,-0.053226724,0.06164833,0.12616593,0.05958696,0.046615917,-0.0755817
0,1,0,47,-0.017771393,-0.14439332,-0.089347236,0.06502368,-0.08124942,0.008658701,0.092251115,-0.022869028,0.10111407,-0.09808553,0.095892824,0.042811822
0,1,1,47,-0.06553534,-0.10780956,-0.04541666,0.058814786,0.07053665,0.055824537,0.032717064,0.08349456,0.10298689,-0.08328104,-0.08671177,-0.1016318
0,1,2,47,0.05050064,-0.090224355,-0.01795125,-0.087305434,-0.080900796,-0.009687827,-0.027765103,-0.10770643,-0.0025528641,-0.0035780629,-0.08307952,-0.076502636
0,1,3,47,-0.042785812,-0.322225,0.01825863,-0.07654971,-0.17653966,0.07064693,-0.025686648,-0.03702067,0.04548731,-0.051329162,0.08629763,0.11438857
0,1,4,47,-0.052963603,-0.06203437,0.0027737773,0.027931778,-0.005328408,-0.006748642,0.061769772,0.041065585,-0.07675255,0.053072028,-0.13257451,-0.045676164
0,1,5,47,-0.0889374,-0.041728072,-0.064788565,0.049273767,-0.02226764,-0.053174745,-0.05235811,-0.030612059,-0.07647475,-0.1073858,-0.020306367,-0.06605726
0,1,6,47,-0.08988098,-0.16126564,-0.09452795,0.009976723,-0.17751874,-0.070403896,-0.15660636,0.10260245,0.08428934,-0.058669813,0.094366536,0.124042265
0,1,7,47,0.0095419865,-0.09166619,0.0120872585,-0.013930985,0.028073417,0.07733985,0.07737375,-0.12331037,-0.053470746,0.02692852,-0.0658349,0.10813635
0,1,8,47,-0.10306523,-0.0827393,0.016183116,-0.03315956,-0.05109436,0.01410432,-0.015186705,0.04209443,0.0010450176,-0.04154861,0.005112364,0.08990345
0,1,0,48,0.08196684,-0.31969827,-0.3136602,-0.059139732,0.13405931,0.1274833,-0.04067812,-0.1558764,-0.1613944,0.04194358,-0.026952418,-0.064082235
0,1,1,48,0.030247439,-0.050426286,-0.055652056,0.023126222,-0.017669579,-0.17203824,0.0011971358,0.11334163,-0.027723048,-0.028637579,0.1209936,0.10894758
0,1,2,48,-0.10636807,0.09640751,-0.0044421107,-0.0617544,-0.029964048,0.077072695,0.0420829,0.07044377,-0.018815745,0.020001844,0.062461723,0.013089456
0,1,3,48,0.10913674,-0.3091195,0.17240855,0.1897311,-0.039142616,0.14010161,-0.1300187,-0.15129225,-0.08902475,0.13257758,-0.05844114,0.009287495
0,1,4,48,0.12159216,-0.04619331,-0.14726582,-0.17095597,-0.16812088,-0.18769278,0.12680873,0.123407915,0.06762979,0.11154278,0.12812117,-0.08542677
0,1,5,48,0.073256865,-0.040376544,-0.08259013,0.07470846,0.012328551,-0.12972353,0.110349305,0.1066931,-0.029344652,0.0591672,0.107611395,0.019388817
0,1,6,48,0.1101928,-0.29958436,0.16885214,0.2387915,-0.0053438614,0.27375594,-0.17532504,-0.06727894,-0.1681753,-0.03607842,0.11105674,0.086198285
0,1,7,48,-0.068539664,-0.0788175,-0.0900627,-0.0901558,-0.061237775,-0.13031262,0.027113704,0.07923761,0.14533345,0.052024033,0.14711545,-0.07553302
0,1,8,48,-0.06056514,0.059241198,0.058813103,0.081027806,-0.0012790734,-0.013585473,-0.07235542,0.035683744,-0.045450106,0.117096536,0.084512,0.010968007
0,1,0,49,0.09410114,0.9192259,0.35735404,-0.345729,0.55425644,-0.27294564,0.0010486052,-0.050294504,0.00037136272,-0.0057267398,-0.056137227,-0.14385559
0,1,1,49,0.031369746,0.109217964,-0.17090198,-0.033982545,-0.10541794,-0.0048014373,0.20351432,0.109075084,0.1894871,0.0050643752,-0.066048816,0.0014909655
0,1,2,49,-0.016492397,-0.08366699,0.054355793,-0.10979195,-0.034781855,0.024448868,-0.040394463,0.09878286,-0.04159536,-0.022081824,-0.0005385298,0.10067915
0,1,3,49,0.045656357,1.0,0.5537713,-0.32095474,0.44346577,-0.12288276,-0.023559026,-0.08450822,-0.0728334,0.121304534,-0.09809813,0.07140269
0,1,4,49,-0.08117137,0.02415403,0.044171337,-0.12988259,-0.061254792,0.05283904,0.17265323,-0.05829291,-0.0334319,0.12963128,0.018436993,0.015635274
0,1,5,49,0.054695595,0.06740106,0.01806765,-0.010936593,-0.13786313,-0.07915023,-0.023572646,0.08892202,-0.1091121,-0.07274037,-0.10824899,0.08429759
0,1,6,49,0.101560615,0.857177,0.6147707,-0.2713501,0.47925982,-0.037916437,0.02444321,-0.23596609,0.029784448,0.09385295,0.050024867,0.036052592
0,1,7,49,0.08896459,0.011008702,0.0017082599,-0.0026089014,-0.104023166,-0.05404435,0.022847196,0.03742262,0.07512551,0.12137446,0.062011994,0.023922525
0,1,8,49,0.09925807,0.07799218,-0.04505568,0.062305365,0.008495644,0.073384166,-0.109304704,0.10281778,0.077549785,-0.0077740494,0.008098256,-0.08626309
0,1,0,50,-0.09783558,0.93140197,0.47110075,0.0754152,-0.08956886,0.4557997,0.13967986,-0.27639738,0.008499271,-0.085069805,-0.03634256,-0.118471384
0,1,1,50,-0.073370054,0.020583846,0.026912324,-0.033771716,-0.09431543,-0.13688804,-0.09404718,0.020657847,0.08392251,0.050748892,0.04891596,-0.0785944
0,1,2,50,-0.02148109,-0.09622048,0.07431125,0.050723527,-0.008936831,-0.08980987,0.07598496,0.089796,0.10569859,-0.00056875596,-0.050769,0.101144396
0,1,3,50,-0.07687884,0.9996032,0.210276,-0.2444816,0.08317553,0.15620115,-0.0036278414,-0.0728205,-0.016266972,0.06443061,0.028805185,0.07113789
0,1,4,50,0.11296306,-0.042282395,-0.13899708,-0.0679965,0.005544542,-0.10857398,-0.034340426,0.029223267,0.07644788,0.05461363,0.03146066,0.044442512
0,1,5,50,0.068552844,0.09450007,-0.05959315,-0.124671884,0.09130808,-0.038494304,0.070077784,0.10923398,-0.06002301,0.016322142,0.12449335,-0.06780322
0,1,6,50,0.026530182,0.91725147,0.22131182,-0.19048634,0.31264147,-0.14926504,-0.07149713,0.2956765,0.02834814,0.06633549,-0.0088575585,0.03840236
0,1,7,50,0.076435044,0.095751144,0.031960003,-0.08763299,0.023857275,-0.006321478,0.09465052,0.14368963,-0.0018239854,0.034896206,0.09526892,0.10324731
0,1,8,50,-0.102418154,0.03665898,-0.017858654,-0.020227868,-0.012851176,0.05598175,-0.03931991,0.08266369,-0.028047549,0.033034723,0.011554012,0.07480282
0,1,0,51,0.09534669,-0.14922473,0.02079462,-0.4160805,0.5393281,-0.67955387,-0.17720728,0.34511495,0.1131861,-0.03379605,0.07992789,-0.06429525
0,1,1,51,0.08442364,0.101861544,-0.021977939,-0.10702725,-0.10887876,0.08111048,0.19359995,0.09978187,0.04679356,0.05824955,-0.06726406,-0.070253424
0,1,2,51,-0.061221186,0.110581465,0.105787,0.06976916,0.079544686,0.05249723,0.015363254,0.02368205,-0.09875558,-0.104187086,0.033395663,-0.009520426
0,1,3,51,0.06851207,-0.06555498,0.12925322,-0.52102023,0.54391474,-0.097742535,-0.083123535,0.06336741,0.04176707,0.09662321,-0.017280258,0.0674498
0,1,4,51,-0.032222036,-0.07946675,-0.14025196,0.060450073,-0.04831011,0.06883678,0.15486774,0.049141303,0.10923862,0.09933669,0.035586853,-0.06879008
0,1,5,51,0.005990092,0.00046554208,0.005945295,-0.115265235,-0.09792053,-0.06284718,0.023662664,-0.020183548,-0.09533298,0.086122505,0.10022643,0.0022955239
0,1,6,51,-0.10210568,-0.018617816,0.23868178,-0.37337622,0.56549203,0.14169525,0.14512782,-0.18938397,-0.15963204,0.060959734,0.07200272,0.047579102
0,1,7,51,-0.010239325,-0.051413484,0.007307373,-0.093697384,-0.09869316,-0.055842075,0.013093953,0.008306174,-0.01758967,0.093337886,0.082824305,-0.057926603
0,1,8,51,-0.028815046,0.0034987256,-0.056462195,-0.086705305,-0.04052134,0.06661796,-0.051407855,-0.04021447,0.08669625,0.06712924,-0.03914102,0.04159773
0,1,0,52,0.057460483,-0.45045173,-0.074906945,0.16073789,-0.462852,0.41152233,-0.03763139,-0.12846296,-0.00027834234,-0.03867469,0.10326331,-0.10310941
0,1,1,52,-0.08296191,-0.057301138,0.19372861,0.003272659,-0.013426339,-0.11007528,-0.11585329,0.040911347,0.02321171,-0.073435605,-0.13637388,-0.069983676
0,1,2,52,0.033540946,0.017068006,0.027827807,-0.06413513,0.05068216,0.10520272,0.06605107,0.019463472,0.09270079,0.034771234,0.00078815647,-0.09691041
0,1,3,52,-0.05206208,-0.32758352,0.12506877,0.07966652,-0.47385976,0.2580976,0.09472665,0.048936125,0.1316725,0.06917641,-0.08333499,0.019343708
0,1,4,52,-0.043913465,0.00054082274,0.037890468,-0.064304784,0.052034117,0.060128197,0.050099403,-0.1296389,-0.14813302,0.04163116,-0.1415817,-0.04598088
0,1,5,52,-0.073532045,-0.109808594,0.059321083,0.06776941,0.0019594145,0.014886285,-0.008504152,-0.052294042,0.051078916,-0.046423037,0.04443766,-0.10600136
0,1,6,52,-0.032726035,-0.115884736,-0.0474069,0.001084618,-0.270602,0.15392572,0.05939411,0.07168794,-0.030895386,0.030681824,0.01050741,0.083270736
0,1,7,52,0.061847292,-0.107452236,-0.050030857,0.12193767,0.067208566,-0.12074368,-0.0657923,0.010505966,-0.05117402,-0.054233577,-0.031546205,0.03663362
0,1,8,52,-0.04081678,0.09949831,-0.08862371,0.024992863,-0.09645435,-0.021994267,-0.06296678,-0.0022789761,0.053332612,0.0512826,0.015345113,-0.074670345
0,1,0,53,0.05538864,0.7660081,0.17118539,0.057893094,-0.26398963,0.2990315,0.00477133,-0.14897406,-0.097206265,-0.016576916,-0.033008274,0.10646168
0,1,1,53,-0.096082,-0.048782773,0.117538445,0.094313286,-0.07217562,-0.11502888,-0.012203376,-0.028499143,-0.026737621,-0.080610946,-0.09640088,0.07419432
0,1,2,53,0.052194975,-0.0053247884,-0.009636551,0.05244654,0.041476794,-0.019493606,0.064174406,-0.058463413,0.118693285,0.057877917,0.11409588,-0.10978768
0,1,3,53,-0.060523387,0.8142518,0.116828516,0.010287009,-0.35834977,0.0050300877,0.047536425,-0.04211892,0.029118014,-0.084574014,-0.03917344,-0.05197048
0,1,4,53,-0.10131704,-0.07050531,0.05267739,0.13050324,0.043826543,-0.024168046,-0.062352534,-0.023758007,0.016292322,0.08021018,-0.006347322,-0.09540318
0,1,5,53,0.078872666,-0.015661158,-0.062022436,-0.042507138,0.11664547,0.0110751875,-0.058216758,0.07328943,-0.09060596,-0.021187477,-0.025492324,-0.0575812
0,1,6,53,-0.08368134,0.7505273,-0.009080102,-0.065202914,-0.029250434,-0.19927695,-0.11851548,0.09150679,-0.07897272,0.062427845,-0.06857364,-0.07640238
0,1,7,53,0.07423585,0.10572214,0.030105833,0.00991992,-0.037497755,-0.021614319,0.0420838,0.021335388,0.02037188,0.062142942,-0.06976586,-0.10086359
0,1,8,53,0.0021877778,-0.09199491,0.08174234,0.12047486,0.13301305,0.14387342,-0.038137726,-0.06354928,-0.097600184,-0.09468379,0.051150642,-0.073663644
0,1,0,54,0.09784523,0.23991959,0.03768713,0.048366815,-0.029618522,-0.02525212,0.12929657,0.015469299,-0.0046233693,-0.0105710225,0.024447419,-0.022545736
0,1,1,54,-0.09985882,0.016690977,-0.08724009,0.033026297,-0.09601334,-0.13605072,0.04353709,-0.009518603,-0.056340586,-0.030436987,0.089766644,-0.0032264367
0,1,2,54,0.091123655,0.054925196,0.09057654,-0.029758649,0.0008261428,0.03449464,-0.07099107,0.015469812,0.07983757,-0.10545022,-0.01521675,-0.04715942
0,1,3,54,0.04322956,0.05571939,0.12916304,-0.061812337,0.049252275,0.07072211,-0.043988016,-0.009007245,0.066127524,-0.012886453,-0.04296097,0.025583653
0,1,4,54,-0.028792154,0.110138185,-0.012337236,-0.10307093,0.043156933,-3.9043458e-05,-0.07803711,0.026688984,0.11877632,-0.0197187,0.05051849,-0.005592875
0,1,5,54,0.078970596,0.06840766,-0.08966474,0.050958488,0.084288314,0.018213904,-0.02016446,-0.08795728,0.071745865,0.061009545,-0.01625475,0.096209444
0,1,6,54,-0.015918847,0.19424343,-0.05064052,0.11095818,0.08800619,0.0024962276,-0.028318973,-0.0055055697,-0.007691023,-0.03703962,-0.011666636,0.023337575
0,1,7,54,-0.01745466,0.048218407,0.07661566,-0.063830525,0.08130677,0.015940014,-0.046178076,0.006099724,-0.047985658,0.048022024,0.08323211,0.076714896
0,1,8,54,-0.07942235,0.10212835,0.0870573,-0.06308405,0.02188898,0.02094942,-0.06913407,-0.058035016,-0.013349647,0.05830052,0.06846752,-0.06608011
0,1,0,55,-0.10158263,-0.36989573,-0.02548662,0.04269108,0.26082635,-0.2090881,0.025366424,0.10861555,0.08966113,0.0126933055,0.1405538,0.02443141
0,1,1,55,-0.01975176,0.00032518804,-0.08854154,-0.03365392,0.08249823,-0.09816876,-0.042209666,-0.094741575,-0.03498598,0.1346843,-0.0024481479,0.003185153
0,1,2,55,-0.008964445,0.049872883,0.096906655,-0.031116018,0.04624376,0.10609546,0.02032376,-0.060840886,-0.005470905,-0.079622746,0.09080606,0.013914667
0,1,3,55,0.06688426,-0.4715713,-0.07079476,0.061766025,0.29370603,-0.017080091,0.13222447,0.00013071568,-0.031624455,0.085778676,0.13123134,0.10667512
0,1,4,55,0.0016882281,0.01212021,-0.08101747,0.055369638,-0.0569696,0.0052560554,-0.012039578,-0.10899258,0.19123198,-0.059801295,-0.07809574,0.022993915
0,1,5,55,0.039627198,0.06220586,-0.011894852,-0.0071743974,-0.07355464,-0.0009551803,0.04995764,0.06970077,0.08243533,0.10789936,0.077904604,-0.00095457584
0,1,6,55,0.058017895,-0.33852285,-0.090118065,-0.0066176774,0.30600888,-0.03657049,0.060970876,-0.0032731243,-0.016377676,-0.059323233,0.004892909,-0.056492783
0,1,7,55,-0.08486617,0.07233352,-0.0037098376,-0.042542733,-0.09022261,-0.022661494,0.058769397,0.15725596,0.010912441,0.0198284,0.10600171,-0.045234956
0,1,8,55,-0.088262945,0.038378827,-0.067739025,0.08586784,0.071496926,0.023635337,0.0167569,-0.071024016,0.036109246,0.09047092,0.045188766,0.05332788
0,1,0,56,-0.08087845,0.8506374,0.37671494,0.053167496,-0.097038634,0.46300757,0.0066561406,-0.2020477,0.029020812,-0.086572796,0.063283876,0.056122936
0,1,1,56,0.07235418,0.11104045,0.06668085,0.061707254,0.016807612,0.06364059,-0.0054257493,-0.023302563,-0.024740996,-0.097109765,-0.0053902995,-0.012508646
0,1,2,56,0.08338701,-0.0129292905,-0.06851581,-0.009992263,0.04904252,-0.0398074,0.022325598,-0.08528499,-0.051161755,-0.0515013,0.029719405,0.007983565
0,1,3,56,-0.03371327,0.66171145,-0.007123503,-0.14070478,-0.011541664,-0.05013603,-0.011052194,-0.0964523,-0.08076472,-0.08775455,-0.012566577,0.1430082
0,1,4,56,-0.11509209,-0.05313884,0.086606726,0.064999215,0.0428313,0.014790771,0.11908696,-0.07363898,-0.026488855,-0.048386414,-0.11849497,0.06410486
0,1,5,56,-0.008217775,0.043010794,-0.0510564,-0.10432417,-0.032575,-0.06982877,-0.10892526,0.097842194,-0.07291269,-0.01476493,-0.102158725,0.052944295
0,1,6,56,-0.0706791,0.7079019,-0.007233891,-0.20909904,-0.058951266,-0.20457985,-0.20171937,0.15638606,-0.083719015,-0.046016973,0.006774191,-0.09307262
0,1,7,56,-0.039103452,0.064566605,0.0074827294,-0.088426866,0.1066644,0.023026297,0.08622654,-0.17362632,-0.097064465,-0.047371257,-0.03293484,-0.0062435046
0,1,8,56,-0.0706674,0.061675675,-0.026654348,0.043965843,-0.038850177,0.045582127,-0.01349967,-0.03131885,-0.05167817,0.01510127,-0.09861306,-0.010828152
