Layer_Src,Layer_Dst,Neuron_Src_ID,Neuron_Dst_ID,Base_Weight,Spline_0,Spline_1,Spline_2,Spline_3,Spline_4,Spline_5,Spline_6,Spline_7,Spline_8,Spline_9,Spline_10
0,1,0,57,-0.09116359,0.29434943,0.100121096,-0.0039502,0.12981844,-0.07048157,0.03485021,-0.068320386,-0.10348898,-0.010477141,-0.027346203,0.10978187
0,1,1,57,0.08406167,0.08218067,-0.03068079,0.020127172,0.047504846,0.109541774,-0.071345925,0.0038678865,0.073661596,-0.0017840529,-0.106731854,-0.100494556
0,1,2,57,-0.028274624,-0.10965035,0.10678942,-0.05988047,-0.07988109,-0.08156386,0.0028593913,0.09242346,-0.03781876,0.100412,-0.05621543,0.059999116
0,1,3,57,0.068251476,0.21511556,0.08305356,-0.07809199,0.015020887,-0.05725565,-0.114590935,-0.053319342,-0.012597147,0.028801858,-0.015608005,0.07793278
0,1,4,57,0.07450717,0.007267751,0.005039631,0.04694696,-0.09043662,0.117211446,0.07045917,-0.016125679,-0.076894805,0.025973901,0.08359584,-0.06569028
0,1,5,57,-0.004837124,-0.077746496,0.0019730479,0.12480483,0.074091166,0.015217757,-0.09837209,-0.059277136,-0.03280794,0.06775946,-0.11203801,0.009431571
0,1,6,57,0.021941366,0.2742608,-0.00856442,-0.1400328,0.0014009522,-0.008418649,-0.13523313,0.0066145738,-0.0810569,-0.10705364,-0.02018326,0.0530203
0,1,7,57,0.07170833,0.105533235,0.02367263,0.09264961,0.011257081,-0.05349828,-0.09459253,0.07890796,-0.059423633,-0.013687397,-0.090432554,-0.0661828
0,1,8,57,0.019897005,0.037794553,-0.008297287,-0.05377552,0.067718394,-0.06230593,0.108678944,0.07973554,0.096136436,-0.10257096,-0.08154649,0.05786241
0,1,0,58,-0.0022025462,0.4389999,0.04570417,-0.20987855,-0.1630688,0.09912556,0.06816882,-0.039652072,0.10418128,0.016546318,-0.13017868,0.060240828
0,1,1,58,0.09515825,-0.036591254,-0.08487989,-0.10633271,-0.20467456,0.48505786,-0.275297,0.13428421,0.024749093,-0.046984807,0.12316863,-0.09883562
0,1,2,58,0.06962252,-0.085179016,-0.10205466,0.019445501,-0.024664763,-0.017333481,0.03149564,-0.03934496,-0.0844244,0.012553359,-0.017690707,0.033348747
0,1,3,58,-0.0819466,0.6421972,0.16776063,0.022606822,-0.107578866,-0.057524938,-0.020485742,0.0621742,0.0685379,0.004515815,-0.09147409,0.012510101
0,1,4,58,-0.025187545,-0.05613257,-0.109638095,-0.13663995,-0.02941136,0.32649446,-0.13264146,0.13862143,0.14840743,0.021942662,0.0035774205,-0.08109874
0,1,5,58,0.09023732,0.014511414,-0.07288092,-0.10275588,-0.055462893,-0.091713645,0.007432252,0.016084932,0.029737717,-0.0012625601,0.06584567,0.100876175
0,1,6,58,0.08462565,0.6927669,0.20443128,0.0902643,-0.00844234,0.022835389,-0.22730793,0.14767312,0.0009907124,0.12349351,-0.083549984,0.00890049
0,1,7,58,-0.08330394,0.10691989,-0.069502905,-0.1376597,-0.07382248,0.22439945,-0.07459681,-0.026895344,-0.029145934,0.04129803,0.07682062,0.10136526
0,1,8,58,-0.0841074,-0.060781956,-0.0227921,-0.04021913,0.018836107,0.058716733,0.025330149,-0.08263164,-0.108328596,-0.019041738,-0.02150598,0.06625462
0,1,0,59,0.056370232,-0.3505753,-0.020005085,0.1530001,-0.0992042,-0.14261095,-0.11424912,0.19172816,0.07248087,0.008054945,-0.039781008,0.094682984
0,1,1,59,-0.026604068,-0.0015547797,-0.039490514,0.109297045,-0.02299103,-0.16695976,0.104037926,-0.0169723,0.08406854,-0.02746494,0.098026045,0.08932156
0,1,2,59,-0.053447414,0.06658118,0.04834605,0.010156783,-0.032525565,0.044038177,0.04779438,-0.03200785,0.069516845,-0.0055381595,0.03931166,0.101553105
0,1,3,59,0.05876811,-0.30824107,-0.15662669,0.049817633,-0.029633012,0.13850586,-0.015410583,-0.07017351,-0.055142693,0.046331614,0.01700739,0.05493653
0,1,4,59,0.0029279552,-0.06769509,0.048993472,0.036552716,0.07972522,-0.23105347,-0.020310495,-0.12624961,-0.04172267,-0.030759284,-0.02697781,0.089523174
0,1,5,59,-0.043870185,-0.04634118,0.02013003,-0.043660514,-0.036849078,0.1289004,-0.090159856,-0.052541204,0.019991945,-0.033418473,-0.0019406844,-0.056769293
0,1,6,59,-0.029902516,-0.3227566,-0.05284888,0.010243049,0.026669664,0.12065039,0.13754295,0.0038606569,-0.004051461,0.03051215,-0.07842048,-0.083522104
0,1,7,59,-0.089830495,-0.009244338,-0.074554235,0.071733534,0.12342107,-0.15949968,0.08060774,-0.032676455,-0.01044025,-0.005839017,0.0060822065,0.11062411
0,1,8,59,0.09891853,-0.05755875,0.051124476,-0.011693961,-0.03887812,-0.0152320005,0.086109854,0.06426882,0.05131272,-0.10649206,0.06537576,0.11067187
0,1,0,60,-0.1004401,0.63272357,0.15801962,-0.20117913,-0.04027485,-0.1938634,0.07381685,0.038785286,-0.13336949,0.009889603,-0.08575004,0.03989388
0,1,1,60,-0.08227972,-0.04720877,-0.13301574,-0.1479706,-0.10034414,0.03285789,0.10725108,-0.04785438,-0.07423202,0.087558135,0.080828786,0.086788274
0,1,2,60,0.048501328,-0.11042225,-0.09858808,0.042505264,-0.067547105,0.033019185,0.074492835,0.018743955,0.10309633,0.11697069,-0.033071432,-0.07755298
0,1,3,60,-0.045477573,0.9996914,0.288371,-0.17241909,0.010609677,0.05215455,0.31797725,-0.03867822,-0.0022149377,0.056915473,0.08541792,0.020312842
0,1,4,60,-0.06224553,-0.059924074,-0.15960942,-0.10365964,-0.066086926,0.052402135,0.18468688,0.15131432,-0.069378056,0.11245397,-0.036617454,0.027154095
0,1,5,60,-0.06346861,0.08575978,0.028948091,0.039588656,-0.0026013923,0.071968324,0.05334381,0.051733904,0.06464122,0.06462876,0.06520933,-0.07756007
0,1,6,60,-0.10513917,0.8366134,0.11929292,-0.16432345,0.21655795,0.26091358,0.34843215,-0.17154528,-0.16849267,-0.07652554,0.016135285,-0.07876041
0,1,7,60,0.014412691,0.0107501745,-0.056419995,-0.12012411,-0.07345372,0.0005126887,0.022276735,0.043229267,0.12056381,0.03266973,-0.09837132,-0.1094783
0,1,8,60,0.07789203,0.06978687,-0.068985865,0.13055839,0.051876545,-0.027084146,0.01787182,-0.08902626,-0.025876502,0.010115258,0.08841125,-0.033078074
0,1,0,61,-0.09773334,0.18740323,0.04899601,0.031960253,0.13881023,0.028630806,0.13640696,-0.03197693,0.0069478815,0.018484479,0.026838845,-0.062871434
0,1,1,61,0.053524267,-0.05925413,0.03559114,-0.018923387,0.06176214,-0.06472057,-0.05071534,-0.044288445,0.1046787,-0.0013791134,-0.09078512,0.012151808
0,1,2,61,0.072512485,-0.01775086,-0.071066484,-0.032724567,-0.0382958,-0.06580529,0.08419309,-0.09936469,0.01427175,0.056819793,-0.098648764,0.03863152
0,1,3,61,0.05906763,0.20389217,-0.05034637,-0.09340529,0.11044835,0.01352532,-0.10400486,0.012204021,0.061072357,-0.022293948,0.10436576,0.029414838
0,1,4,61,-0.00048190757,-0.013120584,0.068811074,0.01363961,0.08976163,-0.0505394,0.077856585,-0.031117363,0.07472744,-0.011257752,0.065014474,0.084143884
0,1,5,61,-0.00055636355,-0.098068155,0.07271687,0.018505655,0.11065301,0.1265393,0.07567335,-0.0053061545,-0.09070716,0.046432577,0.07907638,0.02845911
0,1,6,61,-0.014658264,0.072594546,0.06988312,-0.06929569,-0.024952572,-0.15415673,0.037441324,0.050614987,0.005336569,0.03187688,-0.01087284,0.07426373
0,1,7,61,0.0040211338,0.08261705,0.04445177,-0.007869259,0.026713101,0.101522714,-0.05969028,-0.07014972,-0.07415503,0.05650802,-0.063621014,-0.09953952
0,1,8,61,-0.03623225,-0.03943637,-0.05388542,-0.084550545,-0.06507779,0.004996275,0.040554963,0.0917987,-0.012301625,0.03410085,-0.096708395,0.032655247
0,1,0,62,-0.08784501,0.24091318,0.13716859,0.20083696,-0.2537616,0.14671382,0.14817287,-0.32343638,-0.06900949,0.10800047,-0.05894822,0.086796135
0,1,1,62,-0.037664868,-0.00084498525,-0.02655644,0.08424433,0.10006619,-0.077847056,0.009757199,-0.059984762,-0.1126404,-0.069526866,-0.10435092,0.08478475
0,1,2,62,0.03436601,-0.016160168,-0.009353891,-0.07358946,-0.027099976,0.012094543,0.012556277,-0.033957854,-0.02258847,-0.019943722,-0.038743425,0.09212557
0,1,3,62,0.10446858,0.26534438,0.0024231637,-0.060389493,-0.08822607,-0.076074,-0.017348867,0.06870392,0.060811434,-0.039630186,-0.029351858,-0.03825473
0,1,4,62,-0.06315413,0.0635624,-0.0076514715,0.021572787,-0.04198078,-0.124256976,-0.082809225,-0.057229698,-0.111605026,0.10908414,-0.058880184,0.050128765
0,1,5,62,-0.07334248,-0.021413974,0.04642684,-0.009547329,-0.017355263,-0.0066117244,0.0014493167,0.084657915,-0.008558315,-0.09078782,-0.05522941,-0.05137976
0,1,6,62,-0.054260917,0.17176926,-0.2344646,-0.06981059,-0.082078755,-0.106772944,-0.09710628,0.1797586,0.030970253,-0.08436404,0.032398563,0.10193651
0,1,7,62,-0.07668506,-0.098970875,-0.028150266,0.08049841,-0.07791489,-0.10519164,0.008998917,-0.12054524,0.06806437,-0.057070334,-0.11442248,-0.020701736
0,1,8,62,0.01718781,0.046222948,-0.031155668,0.027780892,0.048533086,0.084752604,-0.06510961,-0.0869269,0.055709694,0.108905256,0.032563202,0.102553286
0,1,0,63,-0.05999325,0.3074453,0.016734831,0.015554131,-0.10238724,0.22670074,0.03852624,0.08552232,-0.0029842264,-0.07567288,-0.035549603,0.022316733
0,1,1,63,-0.03818189,-0.08902703,0.13411115,0.019518245,0.078681625,-0.06057078,0.21596819,-0.16378981,0.06255764,-0.015519216,-0.024834588,-0.0140457675
0,1,2,63,-0.0671625,-0.026725426,-0.09880289,-0.02061599,0.09995109,-0.009247289,-0.059042443,-0.093778305,-0.020234905,0.11436742,0.094297126,-0.053651333
0,1,3,63,0.008283702,0.38895103,0.0058633424,-0.04677841,-0.00039170898,0.09255169,-0.036551975,0.06379318,0.055115394,-0.08691583,-0.101769395,-0.07328035
0,1,4,63,-0.07955131,-0.006020874,0.0031890816,-0.049281567,0.12712927,0.12435863,0.17563929,-0.16784379,-0.074184656,-0.052795,0.0041201976,0.08865202
0,1,5,63,-0.08329664,0.0132921785,0.05533389,0.15871555,-0.027765471,0.09067912,0.033958443,0.032274134,0.0498779,-0.030627998,0.022060439,-0.06491397
0,1,6,63,0.02368341,0.18406866,-0.12802625,0.076876014,-0.03251728,-0.067288525,0.045311835,-0.015169361,0.14224929,-0.019293,-0.12120728,-0.13945964
0,1,7,63,-0.02621314,-0.0116792545,-0.019243129,0.13458122,-0.057247087,0.04803504,-0.08388613,-0.13041274,-0.13255872,-0.09297947,-0.097685784,-0.037884116
0,1,8,63,0.08139028,0.071684845,0.037600912,0.13717435,0.022257896,0.05508954,-0.07938339,-0.09969243,0.09045042,0.058904488,0.02339096,0.051384874
1,2,0,0,0.005918773,0.012865413,0.0119159,-0.18834747,0.09007545,0.020186173,0.07591065,-0.066211484,-0.0075379065,-0.09624936,0.3000851,0.023312777
1,2,1,0,-0.009880848,0.009677241,0.20217797,-0.022596952,0.025713135,-0.012910476,-0.0052190186,-0.025606308,0.08647413,0.27719653,0.012103489,-0.010323133
1,2,2,0,-0.015368148,-0.0006719697,0.004443638,-1.0,0.022741282,-0.0024483555,-0.0133096,0.016274516,-0.07938066,0.16039635,-0.015477182,0.0026752148
1,2,3,0,-0.012829965,-0.015561501,-0.0059331395,-0.42004773,0.018457167,-0.022304282,0.012515294,-0.0028470675,0.0032217249,-0.10133177,-0.006201866,0.0049829446
1,2,4,0,0.016238112,-0.015312847,-0.0032820832,0.024792401,-0.02599113,0.020430641,-0.01788505,0.032768976,-0.06741067,-0.15386382,-0.007321924,-0.011040488
1,2,5,0,-0.006287074,0.0014227256,0.012334738,-0.002990416,0.07764615,-0.0047116103,0.006370842,-0.0018083202,0.025037877,0.53985554,0.0047824774,0.0016686041
1,2,6,0,0.014383128,-0.0030604657,-0.5823334,0.0006691465,0.068553776,-0.052819245,0.047956973,-0.0042973575,0.046860736,0.0224594,-0.011380238,-0.0044683535
1,2,7,0,-0.0061781765,0.010962913,0.008779844,-0.03990168,-0.005234349,-0.0008959612,-0.0030185224,0.016518835,0.02537265,0.0038150344,-0.008574383,-0.0041246545
1,2,8,0,-0.008458807,0.005999094,-0.010653811,0.21908201,-0.01656805,0.028543884,-0.01840832,-0.0021206073,-0.024577307,-0.081129886,0.009310791,-0.0054908656
1,2,9,0,0.006424441,0.0019597597,0.0044624954,0.07450184,-0.0018992731,-0.010315265,0.002689541,-0.016575703,0.002632557,0.00377349,-0.0060084295,-0.0014778525
1,2,10,0,0.0005241389,0.0049313176,-0.25254282,-0.08163557,0.032465443,-0.009148885,0.012838134,-0.0051897815,0.03086844,-0.24339531,-0.008886892,-0.007853894
1,2,11,0,0.01232074,-0.008559462,-0.00678608,0.10357077,-0.110672675,-0.010120759,0.0026063279,-0.010792876,0.0070624673,-0.31867138,0.012816461,0.0050513446
1,2,12,0,-0.003287174,0.015232243,-0.01086802,0.008753306,-0.032734875,0.008406782,0.0025268116,0.0065512573,0.021383554,0.062531866,-0.0020091087,0.01408067
1,2,13,0,-0.0071050664,-0.003738856,-0.014228402,-0.015404265,-0.15394668,0.002434485,0.0008888237,0.00017338477,0.029405773,-0.000917014,-0.009771662,-0.015025856
1,2,14,0,-0.01347511,-0.004752552,8.5342675e-05,-0.024955388,0.04469117,-0.019195564,-0.0048234663,0.026577936,-0.13392924,-0.0011479501,-0.0068589374,0.010567339
1,2,15,0,-0.005681183,-0.0011438709,-0.010195067,-0.003254965,-0.046526063,-0.0030026017,-0.0064945198,-0.0020601426,-0.013728959,-0.009607429,-0.014157955,0.008777473
1,2,16,0,-0.015757544,-0.004317887,0.00038883276,0.32126623,0.023234457,0.0007043105,-0.012635299,0.016713498,-0.0030477133,-0.18896066,-0.0056726467,0.0022099335
1,2,17,0,0.00011652486,-0.0018753856,0.35762843,0.035043783,-0.02470283,0.014629213,0.0027099412,0.003302215,0.022880556,-0.013389939,-0.013541013,0.011488603
1,2,18,0,-0.005024494,-0.013454683,-0.003077047,-0.42637664,0.012677059,-0.03272033,-0.001233799,0.0023635474,-0.012792306,0.12975591,0.002351366,-0.010214541
1,2,19,0,0.011261326,0.0053874403,0.011061549,-0.23763138,0.025306063,-0.02080783,0.02580084,-0.003556686,0.019351926,0.23190957,0.010808803,0.00019983575
1,2,20,0,-0.01118576,0.0017216709,0.0061899666,-0.08873497,0.025422638,-0.02138697,0.024573348,-0.0072719697,0.016490228,-0.010139916,0.006466504,0.003470976
1,2,21,0,0.016312534,-0.0049545746,-0.008899486,0.027412627,-0.009256393,0.015767055,-0.03857351,0.032214876,-0.0012790111,-0.07464136,0.0084383,0.013020704
1,2,22,0,0.000719195,-0.0058597047,-0.0082072,0.08110217,-0.0041764667,0.024581281,-0.010313534,-0.008519108,0.029550342,0.027421556,0.009310011,-0.0015660543
1,2,23,0,-0.0065986323,0.0025661904,-0.011373766,-0.0074369325,-0.0010384484,-0.003514444,-0.0087521495,0.010097923,-0.020095725,-0.011567103,-0.010464119,-0.011636008
1,2,24,0,-0.0011216007,-0.0052851476,-0.24232417,-0.027820967,0.0045814672,-0.023769619,-0.000119794226,-0.011753098,-0.0020176447,-0.013593694,-0.014132177,0.010786146
1,2,25,0,-0.009107575,-0.014816308,0.11824089,0.0007678069,0.068546325,-0.073184565,-0.010333175,-0.16051179,0.09289264,-0.78173536,0.0038367864,-0.011103123
1,2,26,0,0.012677732,0.00029911473,0.012604566,-0.0015574973,-0.01756783,-0.007942002,0.0019801832,-0.009387022,0.02920958,0.001855218,0.009594563,-0.008239334
1,2,27,0,-0.0056968904,-6.489456e-05,0.04726179,0.030323295,0.018353416,0.04904799,-0.03378678,-0.02355834,0.013477114,-0.5048205,0.009694178,-0.012992686
1,2,28,0,0.0067079314,0.007468123,-0.0048493575,0.27452442,-0.035341732,0.009560126,-0.0051877876,0.0067058927,-0.063562766,0.002515914,0.006877225,0.0079312995
1,2,29,0,-0.0063911434,0.010846525,-0.010000136,0.053038295,-0.0005666373,0.045863107,-0.0416529,-0.01516015,0.051154476,0.0058677327,0.013783423,-0.012185004
1,2,30,0,0.006973479,-0.00930367,0.011536358,0.08165423,0.0140301455,0.0009850871,0.00786367,0.0046906853,-0.10771611,-0.00013246946,-0.008992579,-0.01445478
1,2,31,0,0.0046487274,-0.009724781,0.00055893324,-0.0069091246,-0.0498178,-0.0022171666,0.0061282166,-0.018084658,0.010816337,-0.16739659,-0.0046069645,-0.0012376457
1,2,32,0,0.004180919,-0.007506689,0.013527818,-0.24563634,0.017899642,0.00044959938,0.025720833,-0.06261283,0.011567888,-0.0024685285,0.017951107,-0.00045864657
1,2,33,0,0.007000216,-0.008853264,-0.81658083,0.054993626,-0.0022381665,0.0070271892,0.012867546,-0.010391824,-0.99999994,-0.7216811,0.006834995,-0.00534107
1,2,34,0,0.0029510981,-0.0071877614,-0.006378051,-0.029598007,-0.005693697,-0.003134827,-0.018926978,-0.016271489,0.017882578,-0.008900672,-0.39529264,0.012057118
1,2,35,0,-0.0036977208,0.01466554,-0.6975951,0.026767429,-0.029384281,0.009720864,0.029319322,-0.007606713,0.17270233,-0.013280304,-0.01330762,0.0041990876
1,2,36,0,-0.0073172026,0.0007570032,-0.013559589,-0.008652403,-0.20790868,-0.010490434,0.01613382,-0.0034243122,0.012615626,-0.3319304,-0.013153918,-0.005138075
1,2,37,0,0.008027093,0.011658462,0.07758301,-0.019534064,0.02507506,0.029093605,-0.036956668,0.0023981086,-0.18220295,-0.0062253457,-0.0057536624,-0.0054677073
1,2,38,0,0.0120145045,-0.013137037,0.0051810965,-0.0918353,-0.055950228,-0.010261143,-0.010467093,-0.015222688,0.0076200296,-0.0012742113,0.0027271528,0.012225008
1,2,39,0,0.0066109276,0.012320694,0.9862651,0.008052957,0.030583443,0.039619733,-0.05083383,-0.011432973,-0.08244659,-0.36059296,-0.0047174767,-0.00041328557
1,2,40,0,-0.0062260907,0.012819948,-0.013445713,-0.011153938,-0.017446572,-0.04578275,0.0010962279,-0.0055045225,0.0047237747,-0.040604867,0.0064565674,0.0069781933
1,2,41,0,0.0013303475,0.013127303,-0.005207697,-0.14179055,0.0050252685,-0.034106784,0.036147323,0.0024520836,0.022960816,0.003597021,0.012116348,-9.7671524e-05
1,2,42,0,0.0038723818,-0.0062989686,-0.012289526,-0.012212851,-0.03311581,0.013161462,0.0055049565,0.013444506,-0.009983295,-0.2256201,-0.010427618,-0.008514674
1,2,43,0,0.013359363,-0.0014780555,-0.003914837,0.096623555,-0.031873528,0.0038392202,0.0036654787,-0.018304521,0.5247957,0.0111873,0.0013988484,-0.006562423
1,2,44,0,0.015058441,0.008682968,-0.021685451,-0.45235872,0.13383204,0.004056728,-0.027405947,0.0471896,-0.09498938,0.19910653,8.287838e-05,-0.014194619
1,2,45,0,0.01191264,0.0013364833,0.00023653172,-0.21732733,0.012916606,-0.022291213,0.023927504,0.014783284,-0.0005266434,0.014772278,0.002657527,-0.0005651731
1,2,46,0,0.009402978,0.0019692834,0.7119066,-0.29141977,-0.02231213,-0.07530414,0.07730861,-0.03234777,0.015702024,-0.035793774,0.18963172,0.006571358
1,2,47,0,0.0063420786,0.0056590065,-0.009085612,-0.07680774,0.020453356,0.0024102645,0.0052903495,-1.2737917e-05,-0.05725433,-0.0077417176,0.003818011,0.013824955
1,2,48,0,0.0030829897,0.006557949,-0.014863152,0.00749254,-0.0074305087,-0.013166636,-0.009377751,-0.018390095,0.048050452,0.019771487,-0.36085418,-0.0072705336
1,2,49,0,0.0116856,0.00032461435,-0.0040645506,1.0,-0.13629873,0.01832531,-0.047125336,0.04040353,0.014790915,-0.015292617,0.010000108,-0.0034738574
1,2,50,0,-0.009630172,-0.012715457,-0.00927317,-0.2909074,0.020429589,-0.029094582,0.0014427786,0.036927927,-0.06554107,0.09364646,0.61423457,0.013801146
1,2,51,0,0.010133416,-0.024351547,-0.16499868,0.0013293161,-0.054034244,0.032275587,-0.06328949,0.06202078,0.014750498,0.0678481,-0.01546214,-0.006860098
1,2,52,0,0.011910428,-0.013915727,-0.0060420837,-0.10732698,-0.16655447,0.004459364,0.010743373,-0.03630461,0.15234718,-0.6038952,0.015236817,-0.001980923
1,2,53,0,-0.0104518365,0.0024314001,0.01269084,-0.007262053,-0.040691275,0.0025438585,0.0023991496,-0.016968992,0.015236195,-0.048260093,0.0376496,0.011576584
1,2,54,0,0.010646963,0.003995491,-0.009185573,-0.012459658,-0.013195461,-0.0061284793,-0.0036672738,-0.006452779,-0.009451978,-0.0123279765,-0.0018189624,-0.01458738
1,2,55,0,-0.00064143725,-0.0040350016,0.010077957,0.0043930244,-0.00440119,-0.03489524,0.0068795993,-0.0057801967,0.015730953,-0.060248595,-0.0022461165,0.002942061
1,2,56,0,-0.0074889804,0.004888989,-0.3188104,-0.007983051,0.024579173,-0.030935863,-0.008835752,-0.03106518,-0.01953276,0.006828959,-0.008126801,-0.013159769
1,2,57,0,-0.008420834,0.0011119302,0.00042293593,-0.013779003,-0.020012427,-0.0012382907,-0.0048470795,0.001195774,0.006510131,-0.0039306898,0.0039614793,-0.014599843
1,2,58,0,0.014539058,-0.0071284194,-0.05056991,-0.027901242,-0.01663406,-0.042778697,0.04490182,-0.009590586,0.054730218,-0.21087821,-0.01280141,0.008166419
1,2,59,0,-0.0035008716,0.012140116,0.01062355,0.013725751,-0.00046106047,-0.009263816,0.009559485,-0.019331282,0.033577055,-0.25015274,-0.008050684,0.0032749623
1,2,60,0,0.008550413,0.012486875,-0.013986792,-0.031147834,0.00010678435,-0.011349709,-0.004231508,-0.0033557995,-0.0056667,0.1603866,-0.7026041,-0.0047499966
1,2,61,0,0.0095690135,0.01434564,0.005191367,-0.008739583,-0.03352662,0.024188127,-0.0007436799,0.009258301,-0.018608605,-0.10027583,-0.014191469,0.014778703
1,2,62,0,-0.011055102,-0.011236751,0.002746651,0.3187625,-0.017054392,0.023520125,-0.009181006,0.002813754,0.060736712,0.4658023,-0.0048036985,-0.00918467
1,2,63,0,0.0018276644,-0.0023932103,0.0058480185,-0.17540322,0.010484381,0.02251192,-0.035153396,-0.00298547,-0.036269397,0.05740746,0.012975825,0.015130261
